Rok;Rodzaj us³ugi;Cena jednostkowa [z³];TAX;Cena jed. Netto;Liczba zleceñ;Przychód brutto [z³];Koszty [z³];Dochód netto [z³];Dochód brutto;Rodzaj klienta;Województwo klienta;udzia³ procentowy;;;;;
2024;T³umaczenie przysiêg³e; 100,00 z³ ; 23,00 z³ ; 77,00 z³ ;9; 900,00 z³ ; 387,06 z³ ; 512,94 z³ ; 535,94 z³ ;Osoba prywatna;kujawsko-pomorskie;0,320%;;;;;
2025;T³umaczenie ustne (1h); 150,00 z³ ; 34,50 z³ ; 115,50 z³ ;10; 1 500,00 z³ ; 348,64 z³ ; 1 151,36 z³ ; 1 185,86 z³ ;Osoba prywatna;œl¹skie;0,719%;;;;;
2024;T³umaczenie marketingowe; 85,00 z³ ; 19,55 z³ ; 65,45 z³ ;7; 595,00 z³ ; 132,57 z³ ; 462,43 z³ ; 481,98 z³ ;Klient korporacyjny;wielkopolskie;0,289%;;;;;
2025;Lokalizacja strony www; 250,00 z³ ; 57,50 z³ ; 192,50 z³ ;20; 5 000,00 z³ ; 2 208,29 z³ ; 2 791,71 z³ ; 2 849,21 z³ ;Klient korporacyjny;³ódzkie;1,744%;;;;;
2024;T³umaczenie marketingowe; 85,00 z³ ; 19,55 z³ ; 65,45 z³ ;12; 1 020,00 z³ ; 225,10 z³ ; 794,90 z³ ; 814,45 z³ ;Klient korporacyjny;dolnoœl¹skie;0,497%;;;;;
2024;T³umaczenie marketingowe; 85,00 z³ ; 19,55 z³ ; 65,45 z³ ;16; 1 360,00 z³ ; 315,06 z³ ; 1 044,94 z³ ; 1 064,49 z³ ;MŒP;lubelskie;0,653%;;;;;
2025;T³umaczenie marketingowe; 85,00 z³ ; 19,55 z³ ; 65,45 z³ ;6; 510,00 z³ ; 214,27 z³ ; 295,73 z³ ; 315,28 z³ ;Klient korporacyjny;œl¹skie;0,185%;;;;;
2025;T³umaczenie przysiêg³e; 100,00 z³ ; 23,00 z³ ; 77,00 z³ ;14; 1 400,00 z³ ; 626,81 z³ ; 773,19 z³ ; 796,19 z³ ;Klient korporacyjny;œl¹skie;0,483%;;;;;
2025;T³umaczenie techniczne; 90,00 z³ ; 20,70 z³ ; 69,30 z³ ;3; 270,00 z³ ; 76,59 z³ ; 193,41 z³ ; 214,11 z³ ;MŒP;wielkopolskie;0,121%;;;;;
2025;T³umaczenie marketingowe; 85,00 z³ ; 19,55 z³ ; 65,45 z³ ;11; 935,00 z³ ; 195,05 z³ ; 739,95 z³ ; 759,50 z³ ;MŒP;ma³opolskie;0,462%;;;;;
2025;T³umaczenie techniczne; 90,00 z³ ; 20,70 z³ ; 69,30 z³ ;12; 1 080,00 z³ ; 474,50 z³ ; 605,50 z³ ; 626,20 z³ ;MŒP;œl¹skie;0,378%;;;;;
2025;T³umaczenie pisemne PL-HU; 70,00 z³ ; 16,10 z³ ; 53,90 z³ ;17; 1 190,00 z³ ; 576,46 z³ ; 613,54 z³ ; 629,64 z³ ;Osoba prywatna;wielkopolskie;0,383%;;;;;
2025;T³umaczenie przysiêg³e; 100,00 z³ ; 23,00 z³ ; 77,00 z³ ;18; 1 800,00 z³ ; 769,41 z³ ; 1 030,59 z³ ; 1 053,59 z³ ;Klient korporacyjny;lubelskie;0,644%;;;;;
2024;T³umaczenie przysiêg³e; 100,00 z³ ; 23,00 z³ ; 77,00 z³ ;1; 100,00 z³ ; 22,79 z³ ; 77,21 z³ ; 100,21 z³ ;Osoba prywatna;pomorskie;0,048%;;;;;
2025;Lokalizacja strony www; 250,00 z³ ; 57,50 z³ ; 192,50 z³ ;19; 4 750,00 z³ ; 1 475,85 z³ ; 3 274,15 z³ ; 3 331,65 z³ ;Klient korporacyjny;podlaskie;2,045%;;;;;
2025;T³umaczenie marketingowe; 85,00 z³ ; 19,55 z³ ; 65,45 z³ ;18; 1 530,00 z³ ; 457,83 z³ ; 1 072,17 z³ ; 1 091,72 z³ ;Klient korporacyjny;lubelskie;0,670%;;;;;
2025;Lokalizacja strony www; 250,00 z³ ; 57,50 z³ ; 192,50 z³ ;9; 2 250,00 z³ ; 605,61 z³ ; 1 644,39 z³ ; 1 701,89 z³ ;Klient korporacyjny;wielkopolskie;1,027%;;;;;
2024;T³umaczenie pisemne HU-PL; 75,00 z³ ; 17,25 z³ ; 57,75 z³ ;18; 1 350,00 z³ ; 655,11 z³ ; 694,89 z³ ; 712,14 z³ ;Klient korporacyjny;ma³opolskie;0,434%;;;;;
2025;T³umaczenie techniczne; 90,00 z³ ; 20,70 z³ ; 69,30 z³ ;16; 1 440,00 z³ ; 407,45 z³ ; 1 032,55 z³ ; 1 053,25 z³ ;Klient korporacyjny;podlaskie;0,645%;;;;;
2025;T³umaczenie pisemne HU-PL; 75,00 z³ ; 17,25 z³ ; 57,75 z³ ;7; 525,00 z³ ; 151,66 z³ ; 373,34 z³ ; 390,59 z³ ;MŒP;ma³opolskie;0,233%;;;;;
2025;T³umaczenie pisemne PL-HU; 70,00 z³ ; 16,10 z³ ; 53,90 z³ ;18; 1 260,00 z³ ; 299,85 z³ ; 960,15 z³ ; 976,25 z³ ;Osoba prywatna;³ódzkie;0,600%;;;;;
2025;T³umaczenie ustne (1h); 150,00 z³ ; 34,50 z³ ; 115,50 z³ ;16; 2 400,00 z³ ; 553,86 z³ ; 1 846,14 z³ ; 1 880,64 z³ ;Osoba prywatna;kujawsko-pomorskie;1,153%;;;;;
2025;T³umaczenie przysiêg³e; 100,00 z³ ; 23,00 z³ ; 77,00 z³ ;16; 1 600,00 z³ ; 531,43 z³ ; 1 068,57 z³ ; 1 091,57 z³ ;Osoba prywatna;³ódzkie;0,667%;;;;;
2024;T³umaczenie przysiêg³e; 100,00 z³ ; 23,00 z³ ; 77,00 z³ ;4; 400,00 z³ ; 178,65 z³ ; 221,35 z³ ; 244,35 z³ ;MŒP;lubelskie;0,138%;;;;;
2024;T³umaczenie pisemne PL-HU; 70,00 z³ ; 16,10 z³ ; 53,90 z³ ;5; 350,00 z³ ; 85,67 z³ ; 264,33 z³ ; 280,43 z³ ;Klient korporacyjny;œl¹skie;0,165%;;;;;
2024;T³umaczenie techniczne; 90,00 z³ ; 20,70 z³ ; 69,30 z³ ;4; 360,00 z³ ; 132,27 z³ ; 227,73 z³ ; 248,43 z³ ;MŒP;kujawsko-pomorskie;0,142%;;;;;
2025;T³umaczenie marketingowe; 85,00 z³ ; 19,55 z³ ; 65,45 z³ ;15; 1 275,00 z³ ; 602,50 z³ ; 672,50 z³ ; 692,05 z³ ;MŒP;kujawsko-pomorskie;0,420%;;;;;
2024;Lokalizacja strony www; 250,00 z³ ; 57,50 z³ ; 192,50 z³ ;19; 4 750,00 z³ ; 1 834,96 z³ ; 2 915,04 z³ ; 2 972,54 z³ ;Klient korporacyjny;mazowieckie;1,821%;;;;;
2024;T³umaczenie techniczne; 90,00 z³ ; 20,70 z³ ; 69,30 z³ ;9; 810,00 z³ ; 322,48 z³ ; 487,52 z³ ; 508,22 z³ ;Osoba prywatna;wielkopolskie;0,305%;;;;;
2025;T³umaczenie pisemne HU-PL; 75,00 z³ ; 17,25 z³ ; 57,75 z³ ;6; 450,00 z³ ; 90,36 z³ ; 359,64 z³ ; 376,89 z³ ;MŒP;kujawsko-pomorskie;0,225%;;;;;
2025;Lokalizacja strony www; 250,00 z³ ; 57,50 z³ ; 192,50 z³ ;2; 500,00 z³ ; 134,72 z³ ; 365,28 z³ ; 422,78 z³ ;Klient korporacyjny;œl¹skie;0,228%;;;;;
2024;T³umaczenie pisemne HU-PL; 75,00 z³ ; 17,25 z³ ; 57,75 z³ ;8; 600,00 z³ ; 286,30 z³ ; 313,70 z³ ; 330,95 z³ ;Klient korporacyjny;kujawsko-pomorskie;0,196%;;;;;
2025;T³umaczenie marketingowe; 85,00 z³ ; 19,55 z³ ; 65,45 z³ ;4; 340,00 z³ ; 123,55 z³ ; 216,45 z³ ; 236,00 z³ ;Klient korporacyjny;ma³opolskie;0,135%;;;;;
2025;T³umaczenie ustne (1h); 150,00 z³ ; 34,50 z³ ; 115,50 z³ ;3; 450,00 z³ ; 98,05 z³ ; 351,95 z³ ; 386,45 z³ ;MŒP;kujawsko-pomorskie;0,220%;;;;;
2025;T³umaczenie przysiêg³e; 100,00 z³ ; 23,00 z³ ; 77,00 z³ ;4; 400,00 z³ ; 136,24 z³ ; 263,76 z³ ; 286,76 z³ ;MŒP;pomorskie;0,165%;;;;;
2025;T³umaczenie przysiêg³e; 100,00 z³ ; 23,00 z³ ; 77,00 z³ ;15; 1 500,00 z³ ; 336,20 z³ ; 1 163,80 z³ ; 1 186,80 z³ ;Osoba prywatna;pomorskie;0,727%;;;;;
2024;Lokalizacja strony www; 250,00 z³ ; 57,50 z³ ; 192,50 z³ ;1; 250,00 z³ ; 56,85 z³ ; 193,15 z³ ; 250,65 z³ ;Klient korporacyjny;kujawsko-pomorskie;0,121%;;;;;
2025;Lokalizacja strony www; 250,00 z³ ; 57,50 z³ ; 192,50 z³ ;19; 4 750,00 z³ ; 1 007,33 z³ ; 3 742,67 z³ ; 3 800,17 z³ ;Osoba prywatna;lubelskie;2,338%;;;;;
2024;Lokalizacja strony www; 250,00 z³ ; 57,50 z³ ; 192,50 z³ ;6; 1 500,00 z³ ; 748,63 z³ ; 751,37 z³ ; 808,87 z³ ;MŒP;lubelskie;0,469%;;;;;
2024;T³umaczenie przysiêg³e; 100,00 z³ ; 23,00 z³ ; 77,00 z³ ;12; 1 200,00 z³ ; 387,01 z³ ; 812,99 z³ ; 835,99 z³ ;MŒP;mazowieckie;0,508%;;;;;
2024;T³umaczenie dokumentów; 60,00 z³ ; 13,80 z³ ; 46,20 z³ ;14; 840,00 z³ ; 342,81 z³ ; 497,19 z³ ; 510,99 z³ ;MŒP;pomorskie;0,311%;;;;;
2025;T³umaczenie przysiêg³e; 100,00 z³ ; 23,00 z³ ; 77,00 z³ ;3; 300,00 z³ ; 88,31 z³ ; 211,69 z³ ; 234,69 z³ ;MŒP;mazowieckie;0,132%;;;;;
2025;T³umaczenie pisemne PL-HU; 70,00 z³ ; 16,10 z³ ; 53,90 z³ ;18; 1 260,00 z³ ; 426,63 z³ ; 833,37 z³ ; 849,47 z³ ;Osoba prywatna;wielkopolskie;0,521%;;;;;
2024;T³umaczenie przysiêg³e; 100,00 z³ ; 23,00 z³ ; 77,00 z³ ;15; 1 500,00 z³ ; 642,00 z³ ; 858,00 z³ ; 881,00 z³ ;Osoba prywatna;œl¹skie;0,536%;;;;;
2024;Lokalizacja strony www; 250,00 z³ ; 57,50 z³ ; 192,50 z³ ;15; 3 750,00 z³ ; 1 740,95 z³ ; 2 009,05 z³ ; 2 066,55 z³ ;MŒP;mazowieckie;1,255%;;;;;
2025;T³umaczenie techniczne; 90,00 z³ ; 20,70 z³ ; 69,30 z³ ;6; 540,00 z³ ; 158,34 z³ ; 381,66 z³ ; 402,36 z³ ;Osoba prywatna;podlaskie;0,238%;;;;;
2024;T³umaczenie pisemne HU-PL; 75,00 z³ ; 17,25 z³ ; 57,75 z³ ;8; 600,00 z³ ; 298,61 z³ ; 301,39 z³ ; 318,64 z³ ;Osoba prywatna;lubelskie;0,188%;;;;;
2025;T³umaczenie ustne (1h); 150,00 z³ ; 34,50 z³ ; 115,50 z³ ;16; 2 400,00 z³ ; 1 151,51 z³ ; 1 248,49 z³ ; 1 282,99 z³ ;MŒP;podlaskie;0,780%;;;;;
2024;T³umaczenie marketingowe; 85,00 z³ ; 19,55 z³ ; 65,45 z³ ;16; 1 360,00 z³ ; 671,94 z³ ; 688,06 z³ ; 707,61 z³ ;Osoba prywatna;lubelskie;0,430%;;;;;
2024;T³umaczenie marketingowe; 85,00 z³ ; 19,55 z³ ; 65,45 z³ ;7; 595,00 z³ ; 283,55 z³ ; 311,45 z³ ; 331,00 z³ ;Klient korporacyjny;ma³opolskie;0,195%;;;;;
2024;Lokalizacja strony www; 250,00 z³ ; 57,50 z³ ; 192,50 z³ ;14; 3 500,00 z³ ; 1 056,87 z³ ; 2 443,13 z³ ; 2 500,63 z³ ;Klient korporacyjny;œl¹skie;1,526%;;;;;
2024;Lokalizacja strony www; 250,00 z³ ; 57,50 z³ ; 192,50 z³ ;10; 2 500,00 z³ ; 1 128,11 z³ ; 1 371,89 z³ ; 1 429,39 z³ ;Klient korporacyjny;lubelskie;0,857%;;;;;
2025;T³umaczenie przysiêg³e; 100,00 z³ ; 23,00 z³ ; 77,00 z³ ;18; 1 800,00 z³ ; 621,54 z³ ; 1 178,46 z³ ; 1 201,46 z³ ;MŒP;podlaskie;0,736%;;;;;
2025;T³umaczenie przysiêg³e; 100,00 z³ ; 23,00 z³ ; 77,00 z³ ;11; 1 100,00 z³ ; 506,97 z³ ; 593,03 z³ ; 616,03 z³ ;Klient korporacyjny;wielkopolskie;0,370%;;;;;
2025;T³umaczenie techniczne; 90,00 z³ ; 20,70 z³ ; 69,30 z³ ;14; 1 260,00 z³ ; 268,50 z³ ; 991,50 z³ ; 1 012,20 z³ ;Klient korporacyjny;lubelskie;0,619%;;;;;
2025;T³umaczenie marketingowe; 85,00 z³ ; 19,55 z³ ; 65,45 z³ ;5; 425,00 z³ ; 148,15 z³ ; 276,85 z³ ; 296,40 z³ ;Osoba prywatna;ma³opolskie;0,173%;;;;;
2024;T³umaczenie pisemne HU-PL; 75,00 z³ ; 17,25 z³ ; 57,75 z³ ;15; 1 125,00 z³ ; 258,65 z³ ; 866,35 z³ ; 883,60 z³ ;MŒP;³ódzkie;0,541%;;;;;
2025;T³umaczenie marketingowe; 85,00 z³ ; 19,55 z³ ; 65,45 z³ ;5; 425,00 z³ ; 94,54 z³ ; 330,46 z³ ; 350,01 z³ ;MŒP;dolnoœl¹skie;0,206%;;;;;
2025;T³umaczenie pisemne HU-PL; 75,00 z³ ; 17,25 z³ ; 57,75 z³ ;11; 825,00 z³ ; 375,95 z³ ; 449,05 z³ ; 466,30 z³ ;Klient korporacyjny;pomorskie;0,280%;;;;;
2025;T³umaczenie przysiêg³e; 100,00 z³ ; 23,00 z³ ; 77,00 z³ ;18; 1 800,00 z³ ; 379,39 z³ ; 1 420,61 z³ ; 1 443,61 z³ ;Osoba prywatna;wielkopolskie;0,887%;;;;;
2025;T³umaczenie techniczne; 90,00 z³ ; 20,70 z³ ; 69,30 z³ ;3; 270,00 z³ ; 89,15 z³ ; 180,85 z³ ; 201,55 z³ ;Osoba prywatna;mazowieckie;0,113%;;;;;
2024;T³umaczenie ustne (1h); 150,00 z³ ; 34,50 z³ ; 115,50 z³ ;10; 1 500,00 z³ ; 706,54 z³ ; 793,46 z³ ; 827,96 z³ ;Osoba prywatna;dolnoœl¹skie;0,496%;;;;;
2025;Lokalizacja strony www; 250,00 z³ ; 57,50 z³ ; 192,50 z³ ;12; 3 000,00 z³ ; 937,36 z³ ; 2 062,64 z³ ; 2 120,14 z³ ;Osoba prywatna;wielkopolskie;1,288%;;;;;
2024;T³umaczenie ustne (1h); 150,00 z³ ; 34,50 z³ ; 115,50 z³ ;6; 900,00 z³ ; 227,27 z³ ; 672,73 z³ ; 707,23 z³ ;Klient korporacyjny;pomorskie;0,420%;;;;;
2025;T³umaczenie przysiêg³e; 100,00 z³ ; 23,00 z³ ; 77,00 z³ ;19; 1 900,00 z³ ; 461,58 z³ ; 1 438,42 z³ ; 1 461,42 z³ ;MŒP;œl¹skie;0,898%;;;;;
2024;Lokalizacja strony www; 250,00 z³ ; 57,50 z³ ; 192,50 z³ ;1; 250,00 z³ ; 117,42 z³ ; 132,58 z³ ; 190,08 z³ ;MŒP;œl¹skie;0,083%;;;;;
2025;T³umaczenie pisemne HU-PL; 75,00 z³ ; 17,25 z³ ; 57,75 z³ ;15; 1 125,00 z³ ; 544,02 z³ ; 580,98 z³ ; 598,23 z³ ;Klient korporacyjny;œl¹skie;0,363%;;;;;
2025;Lokalizacja strony www; 250,00 z³ ; 57,50 z³ ; 192,50 z³ ;15; 3 750,00 z³ ; 1 700,97 z³ ; 2 049,03 z³ ; 2 106,53 z³ ;Osoba prywatna;pomorskie;1,280%;;;;;
2025;T³umaczenie pisemne HU-PL; 75,00 z³ ; 17,25 z³ ; 57,75 z³ ;8; 600,00 z³ ; 188,65 z³ ; 411,35 z³ ; 428,60 z³ ;MŒP;kujawsko-pomorskie;0,257%;;;;;
2025;Lokalizacja strony www; 250,00 z³ ; 57,50 z³ ; 192,50 z³ ;1; 250,00 z³ ; 123,35 z³ ; 126,65 z³ ; 184,15 z³ ;Klient korporacyjny;pomorskie;0,079%;;;;;
2025;T³umaczenie pisemne PL-HU; 70,00 z³ ; 16,10 z³ ; 53,90 z³ ;19; 1 330,00 z³ ; 611,16 z³ ; 718,84 z³ ; 734,94 z³ ;Klient korporacyjny;³ódzkie;0,449%;;;;;
2024;Lokalizacja strony www; 250,00 z³ ; 57,50 z³ ; 192,50 z³ ;8; 2 000,00 z³ ; 764,24 z³ ; 1 235,76 z³ ; 1 293,26 z³ ;MŒP;wielkopolskie;0,772%;;;;;
2025;Lokalizacja strony www; 250,00 z³ ; 57,50 z³ ; 192,50 z³ ;5; 1 250,00 z³ ; 485,59 z³ ; 764,41 z³ ; 821,91 z³ ;Klient korporacyjny;³ódzkie;0,477%;;;;;
2024;T³umaczenie przysiêg³e; 100,00 z³ ; 23,00 z³ ; 77,00 z³ ;2; 200,00 z³ ; 74,77 z³ ; 125,23 z³ ; 148,23 z³ ;Klient korporacyjny;ma³opolskie;0,078%;;;;;
2024;Lokalizacja strony www; 250,00 z³ ; 57,50 z³ ; 192,50 z³ ;11; 2 750,00 z³ ; 1 166,67 z³ ; 1 583,33 z³ ; 1 640,83 z³ ;Osoba prywatna;wielkopolskie;0,989%;;;;;
2025;T³umaczenie dokumentów; 60,00 z³ ; 13,80 z³ ; 46,20 z³ ;17; 1 020,00 z³ ; 357,55 z³ ; 662,45 z³ ; 676,25 z³ ;MŒP;ma³opolskie;0,414%;;;;;
2025;T³umaczenie przysiêg³e; 100,00 z³ ; 23,00 z³ ; 77,00 z³ ;10; 1 000,00 z³ ; 423,97 z³ ; 576,03 z³ ; 599,03 z³ ;MŒP;mazowieckie;0,360%;;;;;
2025;T³umaczenie pisemne HU-PL; 75,00 z³ ; 17,25 z³ ; 57,75 z³ ;5; 375,00 z³ ; 159,84 z³ ; 215,16 z³ ; 232,41 z³ ;Osoba prywatna;pomorskie;0,134%;;;;;
2025;T³umaczenie pisemne HU-PL; 75,00 z³ ; 17,25 z³ ; 57,75 z³ ;13; 975,00 z³ ; 199,07 z³ ; 775,93 z³ ; 793,18 z³ ;Klient korporacyjny;mazowieckie;0,485%;;;;;
2024;T³umaczenie dokumentów; 60,00 z³ ; 13,80 z³ ; 46,20 z³ ;9; 540,00 z³ ; 202,70 z³ ; 337,30 z³ ; 351,10 z³ ;Klient korporacyjny;dolnoœl¹skie;0,211%;;;;;
2024;T³umaczenie techniczne; 90,00 z³ ; 20,70 z³ ; 69,30 z³ ;16; 1 440,00 z³ ; 298,81 z³ ; 1 141,19 z³ ; 1 161,89 z³ ;Klient korporacyjny;dolnoœl¹skie;0,713%;;;;;
2024;T³umaczenie pisemne HU-PL; 75,00 z³ ; 17,25 z³ ; 57,75 z³ ;15; 1 125,00 z³ ; 531,92 z³ ; 593,08 z³ ; 610,33 z³ ;MŒP;pomorskie;0,370%;;;;;
2024;T³umaczenie ustne (1h); 150,00 z³ ; 34,50 z³ ; 115,50 z³ ;2; 300,00 z³ ; 145,16 z³ ; 154,84 z³ ; 189,34 z³ ;MŒP;lubelskie;0,097%;;;;;
2025;T³umaczenie pisemne HU-PL; 75,00 z³ ; 17,25 z³ ; 57,75 z³ ;8; 600,00 z³ ; 279,71 z³ ; 320,29 z³ ; 337,54 z³ ;Osoba prywatna;pomorskie;0,200%;;;;;
2025;T³umaczenie dokumentów; 60,00 z³ ; 13,80 z³ ; 46,20 z³ ;18; 1 080,00 z³ ; 351,80 z³ ; 728,20 z³ ; 742,00 z³ ;Klient korporacyjny;ma³opolskie;0,455%;;;;;
2025;T³umaczenie pisemne HU-PL; 75,00 z³ ; 17,25 z³ ; 57,75 z³ ;16; 1 200,00 z³ ; 461,63 z³ ; 738,37 z³ ; 755,62 z³ ;MŒP;³ódzkie;;;;;;
2024;T³umaczenie techniczne; 90,00 z³ ; 20,70 z³ ; 69,30 z³ ;15; 1 350,00 z³ ; 450,10 z³ ; 899,90 z³ ; 920,60 z³ ;Osoba prywatna;dolnoœl¹skie;;;;;;
2024;T³umaczenie dokumentów; 60,00 z³ ; 13,80 z³ ; 46,20 z³ ;18; 1 080,00 z³ ; 508,15 z³ ; 571,85 z³ ; 585,65 z³ ;Klient korporacyjny;dolnoœl¹skie;;;;;;
2024;T³umaczenie marketingowe; 85,00 z³ ; 19,55 z³ ; 65,45 z³ ;9; 765,00 z³ ; 196,56 z³ ; 568,44 z³ ; 587,99 z³ ;Osoba prywatna;lubelskie;;;;;;
2024;T³umaczenie techniczne; 90,00 z³ ; 20,70 z³ ; 69,30 z³ ;20; 1 800,00 z³ ; 884,39 z³ ; 915,61 z³ ; 936,31 z³ ;Osoba prywatna;dolnoœl¹skie;;;;;;
2024;T³umaczenie ustne (1h); 150,00 z³ ; 34,50 z³ ; 115,50 z³ ;19; 2 850,00 z³ ; 745,45 z³ ; 2 104,55 z³ ; 2 139,05 z³ ;Klient korporacyjny;wielkopolskie;;;;;;
2025;T³umaczenie techniczne; 90,00 z³ ; 20,70 z³ ; 69,30 z³ ;11; 990,00 z³ ; 427,99 z³ ; 562,01 z³ ; 582,71 z³ ;Klient korporacyjny;³ódzkie;;;;;;
2024;T³umaczenie ustne (1h); 150,00 z³ ; 34,50 z³ ; 115,50 z³ ;5; 750,00 z³ ; 271,55 z³ ; 478,45 z³ ; 512,95 z³ ;Osoba prywatna;mazowieckie;;;;;;
2025;T³umaczenie ustne (1h); 150,00 z³ ; 34,50 z³ ; 115,50 z³ ;1; 150,00 z³ ; 46,12 z³ ; 103,88 z³ ; 138,38 z³ ;Osoba prywatna;kujawsko-pomorskie;;;;;;
2024;T³umaczenie pisemne PL-HU; 70,00 z³ ; 16,10 z³ ; 53,90 z³ ;6; 420,00 z³ ; 117,44 z³ ; 302,56 z³ ; 318,66 z³ ;Osoba prywatna;pomorskie;;;;;;
2024;T³umaczenie pisemne HU-PL; 75,00 z³ ; 17,25 z³ ; 57,75 z³ ;16; 1 200,00 z³ ; 401,38 z³ ; 798,62 z³ ; 815,87 z³ ;MŒP;podlaskie;;;;;;
2025;T³umaczenie przysiêg³e; 100,00 z³ ; 23,00 z³ ; 77,00 z³ ;17; 1 700,00 z³ ; 452,99 z³ ; 1 247,01 z³ ; 1 270,01 z³ ;Klient korporacyjny;³ódzkie;;;;;;
2025;T³umaczenie przysiêg³e; 100,00 z³ ; 23,00 z³ ; 77,00 z³ ;1; 100,00 z³ ; 21,82 z³ ; 78,18 z³ ; 101,18 z³ ;MŒP;pomorskie;;;;;;
2024;T³umaczenie pisemne HU-PL; 75,00 z³ ; 17,25 z³ ; 57,75 z³ ;16; 1 200,00 z³ ; 496,46 z³ ; 703,54 z³ ; 720,79 z³ ;MŒP;mazowieckie;;;;;;
2025;T³umaczenie dokumentów; 60,00 z³ ; 13,80 z³ ; 46,20 z³ ;20;; 293,40 z³ ; 906,60 z³ ; 920,40 z³ ;Osoba prywatna;œl¹skie;;;;;;
;;;;;;;; 160 095,26 z³ ;;;;;;;;;
