Rok;Miesiąc;Język;Typ usługodawcy;Rodzaj współpracy;Typ klienta;Liczba zleceń;Przychód (PLN);;14320
2020;January;Węgierski;Freelancer;Useme.com;JDG;20;10300;;
2020;January;Węgierski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;10;6110;;
2020;January;Angielski;Freelancer;Useme.com;Korporacja;4;3112;;
2020;January;Angielski;Biuro tłumaczeń;Useme.com;MSP;3;2067;;
2020;January;Niemiecki;Freelancer;Useme.com;MSP;8;4584;;
2020;January;Niemiecki;Biuro tłumaczeń;Umowa o dzieło;JDG;15;6990;;
2020;January;Francuski;Freelancer;Umowa o dzieło;JDG;1;507;;
2020;January;Francuski;Biuro tłumaczeń;Umowa zlecenie;JDG;12;5976;;
2020;January;Hiszpański;Freelancer;Umowa zlecenie;MSP;13;7475;;
2020;January;Hiszpański;Biuro tłumaczeń;Umowa zlecenie;Korporacja;7;4739;;
2020;January;Włoski;Freelancer;Useme.com;JDG;14;7966;;
2020;January;Włoski;Biuro tłumaczeń;Umowa zlecenie;MSP;12;5448;;
2020;January;Niderlandzki;Freelancer;Umowa zlecenie;Korporacja;7;4718;;
2020;January;Niderlandzki;Biuro tłumaczeń;Umowa zlecenie;MSP;6;3258;;
2020;January;Czeski;Freelancer;Useme.com;Korporacja;2;1468;;
2020;January;Czeski;Biuro tłumaczeń;Useme.com;JDG;15;9945;;
2020;February;Węgierski;Freelancer;Umowa zlecenie;JDG;12;6228;;
2020;February;Węgierski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;16;11536;;
2020;February;Angielski;Freelancer;Umowa zlecenie;Korporacja;19;10317;;
2020;February;Angielski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;10;6320;;
2020;February;Niemiecki;Freelancer;Useme.com;Korporacja;10;4370;;
2020;February;Niemiecki;Biuro tłumaczeń;Umowa zlecenie;JDG;12;5388;;
2020;February;Francuski;Freelancer;Useme.com;JDG;4;2016;;
2020;February;Francuski;Biuro tłumaczeń;Umowa o dzieło;MSP;12;6744;;
2020;February;Hiszpański;Freelancer;Umowa o dzieło;Korporacja;4;2584;;
2020;February;Hiszpański;Biuro tłumaczeń;Umowa o dzieło;MSP;15;11520;;
2020;February;Włoski;Freelancer;Umowa o dzieło;Korporacja;20;13200;;
2020;February;Włoski;Biuro tłumaczeń;Umowa o dzieło;JDG;1;434;;
2020;February;Niderlandzki;Freelancer;Umowa zlecenie;MSP;8;5664;;
2020;February;Niderlandzki;Biuro tłumaczeń;Useme.com;Korporacja;17;9554;;
2020;February;Czeski;Freelancer;Umowa o dzieło;JDG;19;11590;;
2020;February;Czeski;Biuro tłumaczeń;Umowa zlecenie;JDG;1;547;;
2020;March;Węgierski;Freelancer;Useme.com;MSP;8;4840;;
2020;March;Węgierski;Biuro tłumaczeń;Useme.com;MSP;19;13167;;
2020;March;Angielski;Freelancer;Useme.com;JDG;19;10792;;
2020;March;Angielski;Biuro tłumaczeń;Umowa o dzieło;JDG;5;3270;;
2020;March;Niemiecki;Freelancer;Umowa o dzieło;Korporacja;13;9061;;
2020;March;Niemiecki;Biuro tłumaczeń;Umowa zlecenie;JDG;15;6615;;
2020;March;Francuski;Freelancer;Umowa zlecenie;Korporacja;2;1156;;
2020;March;Francuski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;17;7463;;
2020;March;Hiszpański;Freelancer;Useme.com;Korporacja;11;6413;;
2020;March;Hiszpański;Biuro tłumaczeń;Useme.com;JDG;6;3354;;
2020;March;Włoski;Freelancer;Umowa zlecenie;MSP;18;8748;;
2020;March;Włoski;Biuro tłumaczeń;Umowa o dzieło;MSP;15;8040;;
2020;March;Niderlandzki;Freelancer;Umowa o dzieło;MSP;1;433;;
2020;March;Niderlandzki;Biuro tłumaczeń;Umowa o dzieło;MSP;14;9576;;
2020;March;Czeski;Freelancer;Umowa zlecenie;JDG;13;8918;;
2020;March;Czeski;Biuro tłumaczeń;Umowa zlecenie;JDG;12;6216;;
2020;April;Węgierski;Freelancer;Umowa o dzieło;Korporacja;9;4815;;
2020;April;Węgierski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;1;769;;
2020;April;Angielski;Freelancer;Useme.com;JDG;8;5320;;
2020;April;Angielski;Biuro tłumaczeń;Useme.com;Korporacja;15;7680;;
2020;April;Niemiecki;Freelancer;Useme.com;MSP;4;2192;;
2020;April;Niemiecki;Biuro tłumaczeń;Umowa o dzieło;Korporacja;20;15280;;
2020;April;Francuski;Freelancer;Umowa o dzieło;MSP;12;6432;;
2020;April;Francuski;Biuro tłumaczeń;Useme.com;Korporacja;6;4356;;
2020;April;Hiszpański;Freelancer;Umowa zlecenie;Korporacja;2;958;;
2020;April;Hiszpański;Biuro tłumaczeń;Useme.com;MSP;17;8959;;
2020;April;Włoski;Freelancer;Umowa zlecenie;Korporacja;15;10860;;
2020;April;Włoski;Biuro tłumaczeń;Useme.com;JDG;10;5890;;
2020;April;Niderlandzki;Freelancer;Useme.com;MSP;15;7755;;
2020;April;Niderlandzki;Biuro tłumaczeń;Umowa o dzieło;Korporacja;5;2525;;
2020;April;Czeski;Freelancer;Umowa o dzieło;JDG;6;2496;;
2020;April;Czeski;Biuro tłumaczeń;Umowa o dzieło;JDG;13;7670;;
2020;May;Węgierski;Freelancer;Umowa o dzieło;JDG;13;9269;;
2020;May;Węgierski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;6;3420;;
2020;May;Angielski;Freelancer;Useme.com;Korporacja;4;2700;;
2020;May;Angielski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;13;10361;;
2020;May;Niemiecki;Freelancer;Umowa zlecenie;Korporacja;2;1418;;
2020;May;Niemiecki;Biuro tłumaczeń;Umowa zlecenie;MSP;8;4984;;
2020;May;Francuski;Freelancer;Umowa o dzieło;MSP;15;6930;;
2020;May;Francuski;Biuro tłumaczeń;Useme.com;JDG;5;3805;;
2020;May;Hiszpański;Freelancer;Umowa zlecenie;JDG;20;15520;;
2020;May;Hiszpański;Biuro tłumaczeń;Umowa zlecenie;MSP;12;9180;;
2020;May;Włoski;Freelancer;Umowa zlecenie;JDG;5;3030;;
2020;May;Włoski;Biuro tłumaczeń;Umowa zlecenie;MSP;17;7837;;
2020;May;Niderlandzki;Freelancer;Umowa zlecenie;Korporacja;18;9684;;
2020;May;Niderlandzki;Biuro tłumaczeń;Useme.com;MSP;11;7392;;
2020;May;Czeski;Freelancer;Useme.com;Korporacja;12;8304;;
2020;May;Czeski;Biuro tłumaczeń;Useme.com;MSP;3;1830;;
2020;June;Węgierski;Freelancer;Useme.com;JDG;11;8129;;
2020;June;Węgierski;Biuro tłumaczeń;Useme.com;MSP;20;14320;;
2020;June;Angielski;Freelancer;Useme.com;Korporacja;13;6513;;
2020;June;Angielski;Biuro tłumaczeń;Useme.com;MSP;9;6111;;
2020;June;Niemiecki;Freelancer;Useme.com;MSP;17;12869;;
2020;June;Niemiecki;Biuro tłumaczeń;Useme.com;JDG;10;5490;;
2020;June;Francuski;Freelancer;Umowa o dzieło;JDG;19;10697;;
2020;June;Francuski;Biuro tłumaczeń;Umowa zlecenie;MSP;20;14260;;
2020;June;Hiszpański;Freelancer;Umowa o dzieło;Korporacja;8;4560;;
2020;June;Hiszpański;Biuro tłumaczeń;Umowa zlecenie;JDG;7;2870;;
2020;June;Włoski;Freelancer;Umowa o dzieło;JDG;7;3829;;
2020;June;Włoski;Biuro tłumaczeń;Umowa zlecenie;MSP;6;3240;;
2020;June;Niderlandzki;Freelancer;Umowa o dzieło;Korporacja;17;10914;;
2020;June;Niderlandzki;Biuro tłumaczeń;Useme.com;MSP;6;3666;;
2020;June;Czeski;Freelancer;Umowa o dzieło;JDG;15;11295;;
2020;June;Czeski;Biuro tłumaczeń;Useme.com;Korporacja;7;3976;;
2020;July;Węgierski;Freelancer;Umowa zlecenie;JDG;1;791;;
2020;July;Węgierski;Biuro tłumaczeń;Umowa zlecenie;MSP;18;12546;;
2020;July;Angielski;Freelancer;Umowa o dzieło;MSP;19;9310;;
2020;July;Angielski;Biuro tłumaczeń;Umowa o dzieło;JDG;17;12920;;
2020;July;Niemiecki;Freelancer;Useme.com;MSP;1;654;;
2020;July;Niemiecki;Biuro tłumaczeń;Umowa o dzieło;MSP;7;5502;;
2020;July;Francuski;Freelancer;Useme.com;Korporacja;11;5368;;
2020;July;Francuski;Biuro tłumaczeń;Useme.com;Korporacja;6;3792;;
2020;July;Hiszpański;Freelancer;Umowa o dzieło;JDG;9;5724;;
2020;July;Hiszpański;Biuro tłumaczeń;Umowa o dzieło;Korporacja;2;1158;;
2020;July;Włoski;Freelancer;Umowa zlecenie;JDG;6;2922;;
2020;July;Włoski;Biuro tłumaczeń;Useme.com;Korporacja;13;5304;;
2020;July;Niderlandzki;Freelancer;Umowa zlecenie;JDG;5;2095;;
2020;July;Niderlandzki;Biuro tłumaczeń;Useme.com;MSP;10;6850;;
2020;July;Czeski;Freelancer;Useme.com;Korporacja;5;3930;;
2020;July;Czeski;Biuro tłumaczeń;Umowa zlecenie;MSP;5;2225;;
2020;August;Węgierski;Freelancer;Umowa o dzieło;MSP;4;1952;;
2020;August;Węgierski;Biuro tłumaczeń;Umowa o dzieło;JDG;3;1536;;
2020;August;Angielski;Freelancer;Umowa zlecenie;MSP;2;890;;
2020;August;Angielski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;20;9460;;
2020;August;Niemiecki;Freelancer;Umowa o dzieło;Korporacja;15;6150;;
2020;August;Niemiecki;Biuro tłumaczeń;Useme.com;JDG;5;2485;;
2020;August;Francuski;Freelancer;Umowa zlecenie;MSP;11;5060;;
2020;August;Francuski;Biuro tłumaczeń;Umowa o dzieło;MSP;10;4950;;
2020;August;Hiszpański;Freelancer;Useme.com;MSP;11;6138;;
2020;August;Hiszpański;Biuro tłumaczeń;Useme.com;MSP;3;1941;;
2020;August;Włoski;Freelancer;Useme.com;JDG;10;7530;;
2020;August;Włoski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;18;8244;;
2020;August;Niderlandzki;Freelancer;Useme.com;MSP;6;2640;;
2020;August;Niderlandzki;Biuro tłumaczeń;Umowa zlecenie;Korporacja;14;5796;;
2020;August;Czeski;Freelancer;Umowa o dzieło;Korporacja;17;9554;;
2020;August;Czeski;Biuro tłumaczeń;Umowa o dzieło;MSP;16;12096;;
2020;September;Węgierski;Freelancer;Useme.com;MSP;3;1650;;
2020;September;Węgierski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;2;1056;;
2020;September;Angielski;Freelancer;Umowa zlecenie;JDG;13;9399;;
2020;September;Angielski;Biuro tłumaczeń;Umowa o dzieło;JDG;1;463;;
2020;September;Niemiecki;Freelancer;Useme.com;JDG;12;6060;;
2020;September;Niemiecki;Biuro tłumaczeń;Useme.com;JDG;5;2115;;
2020;September;Francuski;Freelancer;Umowa o dzieło;JDG;20;11340;;
2020;September;Francuski;Biuro tłumaczeń;Umowa o dzieło;MSP;15;11970;;
2020;September;Hiszpański;Freelancer;Useme.com;MSP;5;2235;;
2020;September;Hiszpański;Biuro tłumaczeń;Umowa o dzieło;Korporacja;12;8148;;
2020;September;Włoski;Freelancer;Umowa o dzieło;MSP;2;1050;;
2020;September;Włoski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;19;11210;;
2020;September;Niderlandzki;Freelancer;Useme.com;Korporacja;6;3534;;
2020;September;Niderlandzki;Biuro tłumaczeń;Umowa o dzieło;MSP;20;15900;;
2020;September;Czeski;Freelancer;Umowa o dzieło;JDG;16;7280;;
2020;September;Czeski;Biuro tłumaczeń;Umowa zlecenie;MSP;17;7497;;
2020;October;Węgierski;Freelancer;Umowa o dzieło;JDG;1;718;;
2020;October;Węgierski;Biuro tłumaczeń;Umowa o dzieło;MSP;1;712;;
2020;October;Angielski;Freelancer;Umowa zlecenie;JDG;5;2255;;
2020;October;Angielski;Biuro tłumaczeń;Useme.com;MSP;5;3680;;
2020;October;Niemiecki;Freelancer;Useme.com;Korporacja;1;621;;
2020;October;Niemiecki;Biuro tłumaczeń;Useme.com;MSP;18;13446;;
2020;October;Francuski;Freelancer;Useme.com;Korporacja;2;1000;;
2020;October;Francuski;Biuro tłumaczeń;Useme.com;JDG;10;7880;;
2020;October;Hiszpański;Freelancer;Useme.com;Korporacja;8;4968;;
2020;October;Hiszpański;Biuro tłumaczeń;Useme.com;Korporacja;5;2410;;
2020;October;Włoski;Freelancer;Useme.com;Korporacja;15;6990;;
2020;October;Włoski;Biuro tłumaczeń;Useme.com;JDG;20;15640;;
2020;October;Niderlandzki;Freelancer;Umowa o dzieło;MSP;19;13110;;
2020;October;Niderlandzki;Biuro tłumaczeń;Umowa zlecenie;Korporacja;19;7619;;
2020;October;Czeski;Freelancer;Umowa zlecenie;Korporacja;9;6282;;
2020;October;Czeski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;12;6660;;
2020;November;Węgierski;Freelancer;Umowa zlecenie;JDG;12;7524;;
2020;November;Węgierski;Biuro tłumaczeń;Umowa zlecenie;JDG;15;11595;;
2020;November;Angielski;Freelancer;Umowa o dzieło;Korporacja;18;7578;;
2020;November;Angielski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;20;8880;;
2020;November;Niemiecki;Freelancer;Umowa o dzieło;Korporacja;2;994;;
2020;November;Niemiecki;Biuro tłumaczeń;Umowa zlecenie;Korporacja;13;8151;;
2020;November;Francuski;Freelancer;Umowa zlecenie;Korporacja;16;6976;;
2020;November;Francuski;Biuro tłumaczeń;Umowa zlecenie;JDG;5;2460;;
2020;November;Hiszpański;Freelancer;Useme.com;Korporacja;13;6877;;
2020;November;Hiszpański;Biuro tłumaczeń;Useme.com;JDG;1;463;;
2020;November;Włoski;Freelancer;Umowa o dzieło;Korporacja;18;8280;;
2020;November;Włoski;Biuro tłumaczeń;Umowa zlecenie;JDG;1;745;;
2020;November;Niderlandzki;Freelancer;Useme.com;Korporacja;9;6516;;
2020;November;Niderlandzki;Biuro tłumaczeń;Umowa o dzieło;Korporacja;8;3816;;
2020;November;Czeski;Freelancer;Useme.com;Korporacja;2;1206;;
2020;November;Czeski;Biuro tłumaczeń;Umowa o dzieło;MSP;18;9054;;
2020;December;Węgierski;Freelancer;Umowa o dzieło;MSP;4;2196;;
2020;December;Węgierski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;1;692;;
2020;December;Angielski;Freelancer;Umowa o dzieło;JDG;2;938;;
2020;December;Angielski;Biuro tłumaczeń;Umowa o dzieło;MSP;18;9738;;
2020;December;Niemiecki;Freelancer;Umowa zlecenie;MSP;19;13661;;
2020;December;Niemiecki;Biuro tłumaczeń;Umowa o dzieło;JDG;10;7790;;
2020;December;Francuski;Freelancer;Umowa zlecenie;Korporacja;19;8626;;
2020;December;Francuski;Biuro tłumaczeń;Umowa o dzieło;JDG;17;10455;;
2020;December;Hiszpański;Freelancer;Umowa o dzieło;Korporacja;1;430;;
2020;December;Hiszpański;Biuro tłumaczeń;Umowa zlecenie;MSP;15;11430;;
2020;December;Włoski;Freelancer;Umowa zlecenie;Korporacja;2;1388;;
2020;December;Włoski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;6;4668;;
2020;December;Niderlandzki;Freelancer;Umowa zlecenie;Korporacja;8;4472;;
2020;December;Niderlandzki;Biuro tłumaczeń;Useme.com;JDG;20;13160;;
2020;December;Czeski;Freelancer;Umowa zlecenie;Korporacja;3;1656;;
2020;December;Czeski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;3;1251;;
2021;January;Węgierski;Freelancer;Useme.com;MSP;18;13482;;
2021;January;Węgierski;Biuro tłumaczeń;Umowa o dzieło;MSP;3;1335;;
2021;January;Angielski;Freelancer;Umowa zlecenie;JDG;3;1344;;
2021;January;Angielski;Biuro tłumaczeń;Umowa o dzieło;JDG;19;14687;;
2021;January;Niemiecki;Freelancer;Umowa o dzieło;Korporacja;16;11392;;
2021;January;Niemiecki;Biuro tłumaczeń;Umowa zlecenie;MSP;4;3096;;
2021;January;Francuski;Freelancer;Umowa o dzieło;JDG;13;8021;;
2021;January;Francuski;Biuro tłumaczeń;Umowa zlecenie;JDG;13;6903;;
2021;January;Hiszpański;Freelancer;Umowa o dzieło;Korporacja;14;9408;;
2021;January;Hiszpański;Biuro tłumaczeń;Umowa zlecenie;Korporacja;12;6780;;
2021;January;Włoski;Freelancer;Umowa o dzieło;Korporacja;5;3960;;
2021;January;Włoski;Biuro tłumaczeń;Umowa zlecenie;JDG;16;6608;;
2021;January;Niderlandzki;Freelancer;Useme.com;JDG;7;3157;;
2021;January;Niderlandzki;Biuro tłumaczeń;Umowa zlecenie;Korporacja;13;9945;;
2021;January;Czeski;Freelancer;Useme.com;JDG;15;7065;;
2021;January;Czeski;Biuro tłumaczeń;Useme.com;JDG;15;7680;;
2021;February;Węgierski;Freelancer;Useme.com;JDG;13;9373;;
2021;February;Węgierski;Biuro tłumaczeń;Umowa zlecenie;MSP;13;9451;;
2021;February;Angielski;Freelancer;Umowa o dzieło;MSP;5;3160;;
2021;February;Angielski;Biuro tłumaczeń;Umowa o dzieło;JDG;10;5220;;
2021;February;Niemiecki;Freelancer;Umowa zlecenie;JDG;17;9095;;
2021;February;Niemiecki;Biuro tłumaczeń;Umowa zlecenie;MSP;11;4862;;
2021;February;Francuski;Freelancer;Umowa zlecenie;MSP;8;5968;;
2021;February;Francuski;Biuro tłumaczeń;Umowa o dzieło;MSP;10;4310;;
2021;February;Hiszpański;Freelancer;Umowa zlecenie;MSP;13;8515;;
2021;February;Hiszpański;Biuro tłumaczeń;Useme.com;Korporacja;17;13362;;
2021;February;Włoski;Freelancer;Umowa o dzieło;Korporacja;5;3195;;
2021;February;Włoski;Biuro tłumaczeń;Umowa zlecenie;JDG;19;14991;;
2021;February;Niderlandzki;Freelancer;Umowa o dzieło;Korporacja;1;791;;
2021;February;Niderlandzki;Biuro tłumaczeń;Umowa o dzieło;Korporacja;14;5754;;
2021;February;Czeski;Freelancer;Umowa zlecenie;JDG;16;9600;;
2021;February;Czeski;Biuro tłumaczeń;Umowa zlecenie;MSP;7;4865;;
2021;March;Węgierski;Freelancer;Useme.com;JDG;15;7545;;
2021;March;Węgierski;Biuro tłumaczeń;Useme.com;MSP;8;3296;;
2021;March;Angielski;Freelancer;Umowa o dzieło;JDG;19;14953;;
2021;March;Angielski;Biuro tłumaczeń;Umowa o dzieło;MSP;2;886;;
2021;March;Niemiecki;Freelancer;Useme.com;JDG;1;432;;
2021;March;Niemiecki;Biuro tłumaczeń;Umowa o dzieło;MSP;13;8697;;
2021;March;Francuski;Freelancer;Useme.com;Korporacja;6;4488;;
2021;March;Francuski;Biuro tłumaczeń;Useme.com;MSP;8;4832;;
2021;March;Hiszpański;Freelancer;Umowa zlecenie;JDG;4;2700;;
2021;March;Hiszpański;Biuro tłumaczeń;Umowa o dzieło;MSP;12;4860;;
2021;March;Włoski;Freelancer;Useme.com;MSP;20;9620;;
2021;March;Włoski;Biuro tłumaczeń;Useme.com;MSP;20;11940;;
2021;March;Niderlandzki;Freelancer;Umowa zlecenie;MSP;14;6244;;
2021;March;Niderlandzki;Biuro tłumaczeń;Umowa o dzieło;JDG;8;6328;;
2021;March;Czeski;Freelancer;Umowa zlecenie;JDG;11;8591;;
2021;March;Czeski;Biuro tłumaczeń;Useme.com;MSP;10;6050;;
2021;April;Węgierski;Freelancer;Umowa o dzieło;Korporacja;2;1392;;
2021;April;Węgierski;Biuro tłumaczeń;Umowa o dzieło;MSP;12;7620;;
2021;April;Angielski;Freelancer;Umowa o dzieło;JDG;17;10574;;
2021;April;Angielski;Biuro tłumaczeń;Useme.com;JDG;11;8679;;
2021;April;Niemiecki;Freelancer;Useme.com;MSP;20;9040;;
2021;April;Niemiecki;Biuro tłumaczeń;Useme.com;JDG;16;11792;;
2021;April;Francuski;Freelancer;Umowa zlecenie;JDG;10;5730;;
2021;April;Francuski;Biuro tłumaczeń;Umowa o dzieło;MSP;2;1298;;
2021;April;Hiszpański;Freelancer;Umowa o dzieło;JDG;6;3084;;
2021;April;Hiszpański;Biuro tłumaczeń;Umowa o dzieło;Korporacja;13;5291;;
2021;April;Włoski;Freelancer;Useme.com;Korporacja;8;4760;;
2021;April;Włoski;Biuro tłumaczeń;Umowa o dzieło;JDG;6;2718;;
2021;April;Niderlandzki;Freelancer;Umowa o dzieło;Korporacja;11;6941;;
2021;April;Niderlandzki;Biuro tłumaczeń;Umowa o dzieło;JDG;15;11400;;
2021;April;Czeski;Freelancer;Useme.com;MSP;3;1311;;
2021;April;Czeski;Biuro tłumaczeń;Useme.com;MSP;14;10206;;
2021;May;Węgierski;Freelancer;Useme.com;JDG;16;8336;;
2021;May;Węgierski;Biuro tłumaczeń;Umowa o dzieło;MSP;16;7504;;
2021;May;Angielski;Freelancer;Useme.com;JDG;7;4655;;
2021;May;Angielski;Biuro tłumaczeń;Useme.com;JDG;7;5495;;
2021;May;Niemiecki;Freelancer;Useme.com;JDG;1;665;;
2021;May;Niemiecki;Biuro tłumaczeń;Useme.com;MSP;14;7798;;
2021;May;Francuski;Freelancer;Umowa zlecenie;Korporacja;3;1317;;
2021;May;Francuski;Biuro tłumaczeń;Umowa o dzieło;MSP;17;9469;;
2021;May;Hiszpański;Freelancer;Umowa o dzieło;MSP;8;4832;;
2021;May;Hiszpański;Biuro tłumaczeń;Umowa zlecenie;Korporacja;19;12236;;
2021;May;Włoski;Freelancer;Useme.com;Korporacja;4;3132;;
2021;May;Włoski;Biuro tłumaczeń;Umowa zlecenie;JDG;20;10260;;
2021;May;Niderlandzki;Freelancer;Umowa o dzieło;MSP;12;7116;;
2021;May;Niderlandzki;Biuro tłumaczeń;Useme.com;JDG;6;2640;;
2021;May;Czeski;Freelancer;Useme.com;Korporacja;18;9792;;
2021;May;Czeski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;3;1482;;
2021;June;Węgierski;Freelancer;Umowa o dzieło;MSP;2;1562;;
2021;June;Węgierski;Biuro tłumaczeń;Umowa o dzieło;JDG;4;2080;;
2021;June;Angielski;Freelancer;Useme.com;JDG;11;6094;;
2021;June;Angielski;Biuro tłumaczeń;Useme.com;MSP;9;6165;;
2021;June;Niemiecki;Freelancer;Useme.com;MSP;10;4700;;
2021;June;Niemiecki;Biuro tłumaczeń;Useme.com;Korporacja;7;5243;;
2021;June;Francuski;Freelancer;Umowa o dzieło;MSP;20;11720;;
2021;June;Francuski;Biuro tłumaczeń;Umowa o dzieło;JDG;8;4824;;
2021;June;Hiszpański;Freelancer;Useme.com;Korporacja;19;12863;;
2021;June;Hiszpański;Biuro tłumaczeń;Umowa o dzieło;MSP;6;3762;;
2021;June;Włoski;Freelancer;Useme.com;MSP;7;3500;;
2021;June;Włoski;Biuro tłumaczeń;Umowa o dzieło;MSP;14;10052;;
2021;June;Niderlandzki;Freelancer;Useme.com;JDG;2;1426;;
2021;June;Niderlandzki;Biuro tłumaczeń;Useme.com;Korporacja;3;1566;;
2021;June;Czeski;Freelancer;Umowa o dzieło;JDG;9;4410;;
2021;June;Czeski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;1;508;;
