Rok;Miesiąc;Język;Typ usługodawcy;Rodzaj współpracy;Typ klienta;Liczba zleceń;Przychód (PLN);;14320
2023;January;Węgierski;Freelancer;Umowa zlecenie;JDG;4;2548;;
2023;January;Węgierski;Biuro tłumaczeń;Useme.com;JDG;1;704;;
2023;January;Angielski;Freelancer;Umowa o dzieło;Korporacja;11;5379;;
2023;January;Angielski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;10;4090;;
2023;January;Niemiecki;Freelancer;Umowa o dzieło;Korporacja;8;3224;;
2023;January;Niemiecki;Biuro tłumaczeń;Umowa zlecenie;Korporacja;5;2205;;
2023;January;Francuski;Freelancer;Useme.com;JDG;3;2241;;
2023;January;Francuski;Biuro tłumaczeń;Umowa zlecenie;JDG;13;9243;;
2023;January;Hiszpański;Freelancer;Useme.com;Korporacja;9;5598;;
2023;January;Hiszpański;Biuro tłumaczeń;Umowa o dzieło;MSP;17;11458;;
2023;January;Włoski;Freelancer;Umowa o dzieło;Korporacja;2;1478;;
2023;January;Włoski;Biuro tłumaczeń;Umowa o dzieło;MSP;16;9472;;
2023;January;Niderlandzki;Freelancer;Umowa zlecenie;MSP;2;1400;;
2023;January;Niderlandzki;Biuro tłumaczeń;Useme.com;MSP;12;9192;;
2023;January;Czeski;Freelancer;Umowa o dzieło;JDG;1;737;;
2023;January;Czeski;Biuro tłumaczeń;Umowa o dzieło;MSP;15;9345;;
2023;February;Węgierski;Freelancer;Umowa o dzieło;Korporacja;2;874;;
2023;February;Węgierski;Biuro tłumaczeń;Useme.com;JDG;16;7968;;
2023;February;Angielski;Freelancer;Useme.com;Korporacja;13;6357;;
2023;February;Angielski;Biuro tłumaczeń;Umowa zlecenie;JDG;16;7472;;
2023;February;Niemiecki;Freelancer;Umowa o dzieło;JDG;18;10368;;
2023;February;Niemiecki;Biuro tłumaczeń;Useme.com;Korporacja;12;6456;;
2023;February;Francuski;Freelancer;Umowa o dzieło;Korporacja;4;2860;;
2023;February;Francuski;Biuro tłumaczeń;Umowa o dzieło;JDG;12;8856;;
2023;February;Hiszpański;Freelancer;Useme.com;MSP;3;1326;;
2023;February;Hiszpański;Biuro tłumaczeń;Umowa zlecenie;JDG;2;1284;;
2023;February;Włoski;Freelancer;Useme.com;Korporacja;17;12835;;
2023;February;Włoski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;8;4672;;
2023;February;Niderlandzki;Freelancer;Umowa o dzieło;Korporacja;13;7813;;
2023;February;Niderlandzki;Biuro tłumaczeń;Useme.com;JDG;2;934;;
2023;February;Czeski;Freelancer;Useme.com;MSP;7;3542;;
2023;February;Czeski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;14;5992;;
2023;March;Węgierski;Freelancer;Umowa zlecenie;JDG;12;9372;;
2023;March;Węgierski;Biuro tłumaczeń;Umowa zlecenie;JDG;20;13980;;
2023;March;Angielski;Freelancer;Umowa zlecenie;JDG;19;12122;;
2023;March;Angielski;Biuro tłumaczeń;Umowa o dzieło;JDG;1;468;;
2023;March;Niemiecki;Freelancer;Umowa o dzieło;MSP;2;1484;;
2023;March;Niemiecki;Biuro tłumaczeń;Umowa zlecenie;Korporacja;20;12400;;
2023;March;Francuski;Freelancer;Umowa o dzieło;MSP;17;8075;;
2023;March;Francuski;Biuro tłumaczeń;Umowa o dzieło;MSP;6;3816;;
2023;March;Hiszpański;Freelancer;Useme.com;JDG;19;14136;;
2023;March;Hiszpański;Biuro tłumaczeń;Useme.com;Korporacja;15;11205;;
2023;March;Włoski;Freelancer;Umowa o dzieło;MSP;12;7896;;
2023;March;Włoski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;13;10322;;
2023;March;Niderlandzki;Freelancer;Umowa zlecenie;Korporacja;14;6496;;
2023;March;Niderlandzki;Biuro tłumaczeń;Umowa o dzieło;Korporacja;3;1896;;
2023;March;Czeski;Freelancer;Umowa o dzieło;MSP;5;3665;;
2023;March;Czeski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;1;420;;
2023;April;Węgierski;Freelancer;Useme.com;Korporacja;1;555;;
2023;April;Węgierski;Biuro tłumaczeń;Useme.com;MSP;13;10192;;
2023;April;Angielski;Freelancer;Umowa zlecenie;MSP;13;5369;;
2023;April;Angielski;Biuro tłumaczeń;Useme.com;Korporacja;1;592;;
2023;April;Niemiecki;Freelancer;Umowa o dzieło;JDG;3;1962;;
2023;April;Niemiecki;Biuro tłumaczeń;Useme.com;MSP;6;4224;;
2023;April;Francuski;Freelancer;Umowa o dzieło;MSP;19;15143;;
2023;April;Francuski;Biuro tłumaczeń;Umowa zlecenie;MSP;19;8379;;
2023;April;Hiszpański;Freelancer;Umowa o dzieło;MSP;5;3915;;
2023;April;Hiszpański;Biuro tłumaczeń;Umowa o dzieło;JDG;13;8463;;
2023;April;Włoski;Freelancer;Umowa o dzieło;JDG;2;1218;;
2023;April;Włoski;Biuro tłumaczeń;Umowa zlecenie;JDG;6;3990;;
2023;April;Niderlandzki;Freelancer;Useme.com;JDG;4;2668;;
2023;April;Niderlandzki;Biuro tłumaczeń;Umowa zlecenie;JDG;10;5310;;
2023;April;Czeski;Freelancer;Useme.com;MSP;12;8676;;
2023;April;Czeski;Biuro tłumaczeń;Umowa zlecenie;JDG;19;8379;;
2023;May;Węgierski;Freelancer;Useme.com;Korporacja;10;5390;;
2023;May;Węgierski;Biuro tłumaczeń;Umowa o dzieło;MSP;18;14076;;
2023;May;Angielski;Freelancer;Useme.com;Korporacja;2;1226;;
2023;May;Angielski;Biuro tłumaczeń;Useme.com;Korporacja;11;5060;;
2023;May;Niemiecki;Freelancer;Umowa zlecenie;JDG;15;10365;;
2023;May;Niemiecki;Biuro tłumaczeń;Useme.com;JDG;16;10928;;
2023;May;Francuski;Freelancer;Umowa zlecenie;JDG;5;3240;;
2023;May;Francuski;Biuro tłumaczeń;Useme.com;JDG;6;3576;;
2023;May;Hiszpański;Freelancer;Useme.com;MSP;1;557;;
2023;May;Hiszpański;Biuro tłumaczeń;Useme.com;Korporacja;20;13080;;
2023;May;Włoski;Freelancer;Umowa o dzieło;MSP;4;1628;;
2023;May;Włoski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;10;7060;;
2023;May;Niderlandzki;Freelancer;Useme.com;Korporacja;8;4512;;
2023;May;Niderlandzki;Biuro tłumaczeń;Umowa o dzieło;JDG;2;1406;;
2023;May;Czeski;Freelancer;Umowa zlecenie;Korporacja;8;3288;;
2023;May;Czeski;Biuro tłumaczeń;Umowa zlecenie;MSP;20;14880;;
2023;June;Węgierski;Freelancer;Useme.com;JDG;3;2169;;
2023;June;Węgierski;Biuro tłumaczeń;Useme.com;MSP;4;2844;;
2023;June;Angielski;Freelancer;Umowa o dzieło;Korporacja;9;5688;;
2023;June;Angielski;Biuro tłumaczeń;Useme.com;MSP;4;3088;;
2023;June;Niemiecki;Freelancer;Umowa o dzieło;JDG;8;5504;;
2023;June;Niemiecki;Biuro tłumaczeń;Umowa zlecenie;JDG;9;5778;;
2023;June;Francuski;Freelancer;Umowa o dzieło;JDG;2;1208;;
2023;June;Francuski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;12;5808;;
2023;June;Hiszpański;Freelancer;Umowa o dzieło;JDG;13;5941;;
2023;June;Hiszpański;Biuro tłumaczeń;Umowa o dzieło;JDG;11;5599;;
2023;June;Włoski;Freelancer;Useme.com;Korporacja;19;8056;;
2023;June;Włoski;Biuro tłumaczeń;Useme.com;JDG;6;2874;;
2023;June;Niderlandzki;Freelancer;Umowa zlecenie;MSP;7;3850;;
2023;June;Niderlandzki;Biuro tłumaczeń;Umowa zlecenie;MSP;2;1440;;
2023;June;Czeski;Freelancer;Umowa o dzieło;MSP;4;2008;;
2023;June;Czeski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;2;1164;;
2023;July;Węgierski;Freelancer;Umowa zlecenie;MSP;13;6825;;
2023;July;Węgierski;Biuro tłumaczeń;Umowa o dzieło;JDG;11;5522;;
2023;July;Angielski;Freelancer;Useme.com;JDG;19;11514;;
2023;July;Angielski;Biuro tłumaczeń;Useme.com;Korporacja;3;1884;;
2023;July;Niemiecki;Freelancer;Umowa zlecenie;Korporacja;4;1984;;
2023;July;Niemiecki;Biuro tłumaczeń;Umowa zlecenie;JDG;16;8896;;
2023;July;Francuski;Freelancer;Umowa zlecenie;JDG;20;13460;;
2023;July;Francuski;Biuro tłumaczeń;Useme.com;Korporacja;18;9846;;
2023;July;Hiszpański;Freelancer;Useme.com;MSP;13;7410;;
2023;July;Hiszpański;Biuro tłumaczeń;Umowa zlecenie;Korporacja;7;2814;;
2023;July;Włoski;Freelancer;Useme.com;JDG;4;3076;;
2023;July;Włoski;Biuro tłumaczeń;Useme.com;Korporacja;2;1066;;
2023;July;Niderlandzki;Freelancer;Useme.com;Korporacja;8;5400;;
2023;July;Niderlandzki;Biuro tłumaczeń;Umowa zlecenie;MSP;7;4172;;
2023;July;Czeski;Freelancer;Umowa zlecenie;Korporacja;4;2608;;
2023;July;Czeski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;20;13960;;
2023;August;Węgierski;Freelancer;Umowa zlecenie;Korporacja;2;1216;;
2023;August;Węgierski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;20;12840;;
2023;August;Angielski;Freelancer;Umowa zlecenie;Korporacja;18;7884;;
2023;August;Angielski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;4;2488;;
2023;August;Niemiecki;Freelancer;Umowa o dzieło;JDG;8;4456;;
2023;August;Niemiecki;Biuro tłumaczeń;Umowa o dzieło;JDG;2;1042;;
2023;August;Francuski;Freelancer;Useme.com;MSP;19;13509;;
2023;August;Francuski;Biuro tłumaczeń;Useme.com;JDG;2;1212;;
2023;August;Hiszpański;Freelancer;Umowa o dzieło;Korporacja;9;4140;;
2023;August;Hiszpański;Biuro tłumaczeń;Umowa o dzieło;Korporacja;14;6034;;
2023;August;Włoski;Freelancer;Useme.com;Korporacja;3;2154;;
2023;August;Włoski;Biuro tłumaczeń;Umowa zlecenie;JDG;14;9128;;
2023;August;Niderlandzki;Freelancer;Umowa o dzieło;Korporacja;8;4360;;
2023;August;Niderlandzki;Biuro tłumaczeń;Umowa o dzieło;JDG;1;670;;
2023;August;Czeski;Freelancer;Umowa o dzieło;JDG;19;9120;;
2023;August;Czeski;Biuro tłumaczeń;Umowa zlecenie;JDG;7;4648;;
2023;September;Węgierski;Freelancer;Useme.com;Korporacja;7;2835;;
2023;September;Węgierski;Biuro tłumaczeń;Umowa o dzieło;MSP;15;11955;;
2023;September;Angielski;Freelancer;Umowa o dzieło;JDG;3;1584;;
2023;September;Angielski;Biuro tłumaczeń;Umowa o dzieło;JDG;9;7164;;
2023;September;Niemiecki;Freelancer;Useme.com;JDG;18;12240;;
2023;September;Niemiecki;Biuro tłumaczeń;Umowa o dzieło;Korporacja;7;3409;;
2023;September;Francuski;Freelancer;Umowa o dzieło;MSP;6;2730;;
2023;September;Francuski;Biuro tłumaczeń;Useme.com;Korporacja;20;8780;;
2023;September;Hiszpański;Freelancer;Umowa zlecenie;JDG;17;11628;;
2023;September;Hiszpański;Biuro tłumaczeń;Umowa zlecenie;JDG;7;2954;;
2023;September;Włoski;Freelancer;Umowa zlecenie;Korporacja;17;8959;;
2023;September;Włoski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;19;11115;;
2023;September;Niderlandzki;Freelancer;Useme.com;Korporacja;2;1596;;
2023;September;Niderlandzki;Biuro tłumaczeń;Umowa zlecenie;JDG;9;5211;;
2023;September;Czeski;Freelancer;Umowa o dzieło;Korporacja;5;2725;;
2023;September;Czeski;Biuro tłumaczeń;Umowa o dzieło;JDG;4;1664;;
2023;October;Węgierski;Freelancer;Umowa zlecenie;Korporacja;5;2280;;
2023;October;Węgierski;Biuro tłumaczeń;Useme.com;MSP;15;7695;;
2023;October;Angielski;Freelancer;Umowa zlecenie;MSP;4;2156;;
2023;October;Angielski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;18;7632;;
2023;October;Niemiecki;Freelancer;Umowa zlecenie;Korporacja;3;1983;;
2023;October;Niemiecki;Biuro tłumaczeń;Useme.com;JDG;7;2842;;
2023;October;Francuski;Freelancer;Umowa o dzieło;Korporacja;19;14649;;
2023;October;Francuski;Biuro tłumaczeń;Useme.com;Korporacja;12;8460;;
2023;October;Hiszpański;Freelancer;Umowa zlecenie;Korporacja;4;2860;;
2023;October;Hiszpański;Biuro tłumaczeń;Umowa zlecenie;Korporacja;14;5600;;
2023;October;Włoski;Freelancer;Umowa o dzieło;JDG;5;2455;;
2023;October;Włoski;Biuro tłumaczeń;Umowa zlecenie;MSP;1;611;;
2023;October;Niderlandzki;Freelancer;Useme.com;MSP;9;4896;;
2023;October;Niderlandzki;Biuro tłumaczeń;Umowa zlecenie;Korporacja;9;6642;;
2023;October;Czeski;Freelancer;Useme.com;Korporacja;7;4480;;
2023;October;Czeski;Biuro tłumaczeń;Useme.com;JDG;12;6360;;
2023;November;Węgierski;Freelancer;Useme.com;Korporacja;19;7695;;
2023;November;Węgierski;Biuro tłumaczeń;Useme.com;JDG;10;6200;;
2023;November;Angielski;Freelancer;Umowa zlecenie;JDG;17;9384;;
2023;November;Angielski;Biuro tłumaczeń;Umowa o dzieło;JDG;17;12597;;
2023;November;Niemiecki;Freelancer;Umowa o dzieło;MSP;13;5252;;
2023;November;Niemiecki;Biuro tłumaczeń;Umowa o dzieło;MSP;3;2223;;
2023;November;Francuski;Freelancer;Useme.com;Korporacja;19;7714;;
2023;November;Francuski;Biuro tłumaczeń;Umowa o dzieło;JDG;6;2532;;
2023;November;Hiszpański;Freelancer;Umowa o dzieło;MSP;5;2255;;
2023;November;Hiszpański;Biuro tłumaczeń;Umowa zlecenie;Korporacja;19;15162;;
2023;November;Włoski;Freelancer;Umowa zlecenie;JDG;15;10935;;
2023;November;Włoski;Biuro tłumaczeń;Useme.com;Korporacja;18;8694;;
2023;November;Niderlandzki;Freelancer;Umowa zlecenie;JDG;20;11980;;
2023;November;Niderlandzki;Biuro tłumaczeń;Useme.com;MSP;14;10822;;
2023;November;Czeski;Freelancer;Useme.com;Korporacja;12;6804;;
2023;November;Czeski;Biuro tłumaczeń;Useme.com;JDG;18;14382;;
2023;December;Węgierski;Freelancer;Umowa o dzieło;Korporacja;13;6916;;
2023;December;Węgierski;Biuro tłumaczeń;Useme.com;Korporacja;15;9975;;
2023;December;Angielski;Freelancer;Umowa zlecenie;JDG;17;13464;;
2023;December;Angielski;Biuro tłumaczeń;Useme.com;Korporacja;19;11590;;
2023;December;Niemiecki;Freelancer;Useme.com;Korporacja;19;13414;;
2023;December;Niemiecki;Biuro tłumaczeń;Umowa o dzieło;JDG;7;3325;;
2023;December;Francuski;Freelancer;Useme.com;MSP;11;6413;;
2023;December;Francuski;Biuro tłumaczeń;Useme.com;MSP;20;11800;;
2023;December;Hiszpański;Freelancer;Umowa o dzieło;Korporacja;10;4830;;
2023;December;Hiszpański;Biuro tłumaczeń;Umowa zlecenie;Korporacja;6;4056;;
2023;December;Włoski;Freelancer;Useme.com;Korporacja;9;5643;;
2023;December;Włoski;Biuro tłumaczeń;Useme.com;Korporacja;17;8262;;
2023;December;Niderlandzki;Freelancer;Useme.com;JDG;13;8307;;
2023;December;Niderlandzki;Biuro tłumaczeń;Useme.com;JDG;11;5269;;
2023;December;Czeski;Freelancer;Umowa zlecenie;Korporacja;14;8932;;
2023;December;Czeski;Biuro tłumaczeń;Umowa o dzieło;MSP;7;5068;;
2024;January;Węgierski;Freelancer;Umowa o dzieło;Korporacja;12;7908;;
2024;January;Węgierski;Biuro tłumaczeń;Umowa o dzieło;MSP;16;11504;;
2024;January;Angielski;Freelancer;Umowa o dzieło;JDG;5;2360;;
2024;January;Angielski;Biuro tłumaczeń;Umowa o dzieło;MSP;12;5076;;
2024;January;Niemiecki;Freelancer;Umowa zlecenie;JDG;6;2778;;
2024;January;Niemiecki;Biuro tłumaczeń;Useme.com;MSP;8;6088;;
2024;January;Francuski;Freelancer;Umowa o dzieło;Korporacja;14;6482;;
2024;January;Francuski;Biuro tłumaczeń;Umowa o dzieło;JDG;16;9792;;
2024;January;Hiszpański;Freelancer;Umowa zlecenie;MSP;6;3462;;
2024;January;Hiszpański;Biuro tłumaczeń;Useme.com;JDG;6;2904;;
2024;January;Włoski;Freelancer;Useme.com;Korporacja;18;9378;;
2024;January;Włoski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;15;8505;;
2024;January;Niderlandzki;Freelancer;Umowa zlecenie;MSP;15;6495;;
2024;January;Niderlandzki;Biuro tłumaczeń;Umowa o dzieło;MSP;3;2199;;
2024;January;Czeski;Freelancer;Useme.com;Korporacja;3;2202;;
2024;January;Czeski;Biuro tłumaczeń;Umowa zlecenie;MSP;14;6468;;
2024;February;Węgierski;Freelancer;Umowa o dzieło;JDG;17;12954;;
2024;February;Węgierski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;18;12726;;
2024;February;Angielski;Freelancer;Useme.com;JDG;5;3065;;
2024;February;Angielski;Biuro tłumaczeń;Useme.com;JDG;16;6992;;
2024;February;Niemiecki;Freelancer;Umowa zlecenie;JDG;15;9945;;
2024;February;Niemiecki;Biuro tłumaczeń;Useme.com;Korporacja;20;12200;;
2024;February;Francuski;Freelancer;Useme.com;MSP;16;10304;;
2024;February;Francuski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;10;4150;;
2024;February;Hiszpański;Freelancer;Useme.com;Korporacja;15;10950;;
2024;February;Hiszpański;Biuro tłumaczeń;Useme.com;Korporacja;9;6966;;
2024;February;Włoski;Freelancer;Useme.com;MSP;15;6780;;
2024;February;Włoski;Biuro tłumaczeń;Umowa o dzieło;JDG;14;7812;;
2024;February;Niderlandzki;Freelancer;Umowa zlecenie;MSP;13;9659;;
2024;February;Niderlandzki;Biuro tłumaczeń;Umowa zlecenie;Korporacja;6;3780;;
2024;February;Czeski;Freelancer;Umowa o dzieło;MSP;13;6916;;
2024;February;Czeski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;4;1924;;
2024;March;Węgierski;Freelancer;Useme.com;MSP;2;1062;;
2024;March;Węgierski;Biuro tłumaczeń;Useme.com;JDG;3;1440;;
2024;March;Angielski;Freelancer;Umowa zlecenie;JDG;11;5984;;
2024;March;Angielski;Biuro tłumaczeń;Useme.com;Korporacja;11;5379;;
2024;March;Niemiecki;Freelancer;Useme.com;JDG;9;6381;;
2024;March;Niemiecki;Biuro tłumaczeń;Umowa zlecenie;MSP;9;6012;;
2024;March;Francuski;Freelancer;Umowa o dzieło;Korporacja;5;3090;;
2024;March;Francuski;Biuro tłumaczeń;Umowa zlecenie;MSP;4;3128;;
2024;March;Hiszpański;Freelancer;Umowa zlecenie;MSP;18;9702;;
2024;March;Hiszpański;Biuro tłumaczeń;Useme.com;MSP;16;10448;;
2024;March;Włoski;Freelancer;Umowa o dzieło;Korporacja;1;589;;
2024;March;Włoski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;14;6580;;
2024;March;Niderlandzki;Freelancer;Umowa o dzieło;JDG;11;8668;;
2024;March;Niderlandzki;Biuro tłumaczeń;Useme.com;Korporacja;15;10125;;
2024;March;Czeski;Freelancer;Umowa zlecenie;MSP;1;449;;
2024;March;Czeski;Biuro tłumaczeń;Umowa zlecenie;JDG;18;13860;;
2024;April;Węgierski;Freelancer;Umowa zlecenie;JDG;19;11647;;
2024;April;Węgierski;Biuro tłumaczeń;Umowa o dzieło;JDG;14;7630;;
2024;April;Angielski;Freelancer;Useme.com;Korporacja;6;4446;;
2024;April;Angielski;Biuro tłumaczeń;Umowa o dzieło;JDG;1;708;;
2024;April;Niemiecki;Freelancer;Umowa o dzieło;JDG;10;7830;;
2024;April;Niemiecki;Biuro tłumaczeń;Umowa zlecenie;Korporacja;16;7376;;
2024;April;Francuski;Freelancer;Umowa o dzieło;JDG;7;4067;;
2024;April;Francuski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;8;3856;;
2024;April;Hiszpański;Freelancer;Umowa zlecenie;Korporacja;12;7908;;
2024;April;Hiszpański;Biuro tłumaczeń;Useme.com;JDG;7;3367;;
2024;April;Włoski;Freelancer;Useme.com;Korporacja;8;5568;;
2024;April;Włoski;Biuro tłumaczeń;Useme.com;JDG;5;3890;;
2024;April;Niderlandzki;Freelancer;Umowa zlecenie;Korporacja;10;5590;;
2024;April;Niderlandzki;Biuro tłumaczeń;Umowa o dzieło;Korporacja;20;8280;;
2024;April;Czeski;Freelancer;Umowa zlecenie;Korporacja;16;7200;;
2024;April;Czeski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;15;6000;;
2024;May;Węgierski;Freelancer;Umowa o dzieło;JDG;15;10770;;
2024;May;Węgierski;Biuro tłumaczeń;Useme.com;Korporacja;2;1084;;
2024;May;Angielski;Freelancer;Umowa zlecenie;JDG;19;13091;;
2024;May;Angielski;Biuro tłumaczeń;Useme.com;Korporacja;1;517;;
2024;May;Niemiecki;Freelancer;Useme.com;Korporacja;18;12438;;
2024;May;Niemiecki;Biuro tłumaczeń;Umowa o dzieło;JDG;14;10542;;
2024;May;Francuski;Freelancer;Useme.com;MSP;1;773;;
2024;May;Francuski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;2;886;;
2024;May;Hiszpański;Freelancer;Umowa o dzieło;MSP;5;2650;;
2024;May;Hiszpański;Biuro tłumaczeń;Umowa o dzieło;MSP;5;2720;;
2024;May;Włoski;Freelancer;Umowa o dzieło;JDG;3;2340;;
2024;May;Włoski;Biuro tłumaczeń;Useme.com;MSP;1;632;;
2024;May;Niderlandzki;Freelancer;Umowa zlecenie;Korporacja;3;1458;;
2024;May;Niderlandzki;Biuro tłumaczeń;Umowa zlecenie;Korporacja;1;699;;
2024;May;Czeski;Freelancer;Umowa zlecenie;JDG;7;4844;;
2024;May;Czeski;Biuro tłumaczeń;Useme.com;JDG;7;3346;;
2024;June;Węgierski;Freelancer;Umowa o dzieło;MSP;14;8512;;
2024;June;Węgierski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;20;13480;;
2024;June;Angielski;Freelancer;Umowa o dzieło;Korporacja;18;9432;;
2024;June;Angielski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;12;8556;;
2024;June;Niemiecki;Freelancer;Umowa o dzieło;MSP;6;2490;;
2024;June;Niemiecki;Biuro tłumaczeń;Umowa zlecenie;Korporacja;1;681;;
2024;June;Francuski;Freelancer;Umowa zlecenie;MSP;9;7047;;
2024;June;Francuski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;5;3280;;
2024;June;Hiszpański;Freelancer;Useme.com;MSP;11;4565;;
2024;June;Hiszpański;Biuro tłumaczeń;Umowa zlecenie;MSP;12;5928;;
2024;June;Włoski;Freelancer;Umowa o dzieło;MSP;2;986;;
2024;June;Włoski;Biuro tłumaczeń;Umowa o dzieło;MSP;9;6390;;
2024;June;Niderlandzki;Freelancer;Useme.com;MSP;2;1480;;
2024;June;Niderlandzki;Biuro tłumaczeń;Umowa zlecenie;MSP;18;10404;;
2024;June;Czeski;Freelancer;Useme.com;JDG;14;9352;;
2024;June;Czeski;Biuro tłumaczeń;Umowa o dzieło;MSP;12;6948;;
