Rok;Miesiąc;Język;Typ usługodawcy;Rodzaj współpracy;Typ klienta;Liczba zleceń;Przychód (PLN);;14320
2024;July;Węgierski;Freelancer;Useme.com;Korporacja;14;9604;;
2024;July;Węgierski;Biuro tłumaczeń;Useme.com;Korporacja;15;8745;;
2024;July;Angielski;Freelancer;Useme.com;Korporacja;13;5252;;
2024;July;Angielski;Biuro tłumaczeń;Umowa o dzieło;MSP;19;12768;;
2024;July;Niemiecki;Freelancer;Umowa o dzieło;JDG;14;10766;;
2024;July;Niemiecki;Biuro tłumaczeń;Umowa zlecenie;JDG;13;9750;;
2024;July;Francuski;Freelancer;Useme.com;Korporacja;12;7632;;
2024;July;Francuski;Biuro tłumaczeń;Useme.com;JDG;15;10395;;
2024;July;Hiszpański;Freelancer;Umowa o dzieło;JDG;19;8189;;
2024;July;Hiszpański;Biuro tłumaczeń;Umowa zlecenie;JDG;7;2835;;
2024;July;Włoski;Freelancer;Useme.com;Korporacja;3;1626;;
2024;July;Włoski;Biuro tłumaczeń;Umowa o dzieło;JDG;13;10205;;
2024;July;Niderlandzki;Freelancer;Umowa zlecenie;Korporacja;20;12300;;
2024;July;Niderlandzki;Biuro tłumaczeń;Umowa o dzieło;Korporacja;11;5698;;
2024;July;Czeski;Freelancer;Umowa zlecenie;MSP;11;4521;;
2024;July;Czeski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;18;8388;;
2024;August;Węgierski;Freelancer;Useme.com;MSP;9;7137;;
2024;August;Węgierski;Biuro tłumaczeń;Umowa zlecenie;MSP;15;8850;;
2024;August;Angielski;Freelancer;Umowa o dzieło;Korporacja;13;9568;;
2024;August;Angielski;Biuro tłumaczeń;Umowa o dzieło;MSP;6;2712;;
2024;August;Niemiecki;Freelancer;Umowa o dzieło;MSP;15;7890;;
2024;August;Niemiecki;Biuro tłumaczeń;Useme.com;Korporacja;10;5400;;
2024;August;Francuski;Freelancer;Umowa zlecenie;MSP;19;12217;;
2024;August;Francuski;Biuro tłumaczeń;Useme.com;MSP;14;6272;;
2024;August;Hiszpański;Freelancer;Umowa zlecenie;JDG;16;10240;;
2024;August;Hiszpański;Biuro tłumaczeń;Umowa o dzieło;MSP;8;3880;;
2024;August;Włoski;Freelancer;Umowa o dzieło;Korporacja;18;12456;;
2024;August;Włoski;Biuro tłumaczeń;Umowa zlecenie;JDG;9;3987;;
2024;August;Niderlandzki;Freelancer;Umowa zlecenie;Korporacja;3;2385;;
2024;August;Niderlandzki;Biuro tłumaczeń;Useme.com;JDG;19;9975;;
2024;August;Czeski;Freelancer;Useme.com;Korporacja;2;1518;;
2024;August;Czeski;Biuro tłumaczeń;Umowa zlecenie;JDG;14;8428;;
2024;September;Węgierski;Freelancer;Umowa o dzieło;JDG;8;5832;;
2024;September;Węgierski;Biuro tłumaczeń;Umowa zlecenie;JDG;7;4844;;
2024;September;Angielski;Freelancer;Umowa o dzieło;Korporacja;16;10352;;
2024;September;Angielski;Biuro tłumaczeń;Useme.com;MSP;2;1572;;
2024;September;Niemiecki;Freelancer;Umowa zlecenie;Korporacja;6;4278;;
2024;September;Niemiecki;Biuro tłumaczeń;Umowa o dzieło;JDG;13;8411;;
2024;September;Francuski;Freelancer;Umowa zlecenie;MSP;7;3367;;
2024;September;Francuski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;8;5136;;
2024;September;Hiszpański;Freelancer;Umowa zlecenie;Korporacja;14;10136;;
2024;September;Hiszpański;Biuro tłumaczeń;Useme.com;MSP;5;2895;;
2024;September;Włoski;Freelancer;Useme.com;JDG;16;8880;;
2024;September;Włoski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;20;13640;;
2024;September;Niderlandzki;Freelancer;Umowa zlecenie;MSP;9;4761;;
2024;September;Niderlandzki;Biuro tłumaczeń;Umowa o dzieło;Korporacja;9;5715;;
2024;September;Czeski;Freelancer;Umowa o dzieło;JDG;12;6144;;
2024;September;Czeski;Biuro tłumaczeń;Umowa o dzieło;JDG;9;5751;;
2024;October;Węgierski;Freelancer;Umowa o dzieło;Korporacja;11;7854;;
2024;October;Węgierski;Biuro tłumaczeń;Umowa o dzieło;JDG;13;5239;;
2024;October;Angielski;Freelancer;Umowa zlecenie;Korporacja;6;2646;;
2024;October;Angielski;Biuro tłumaczeń;Useme.com;JDG;8;5560;;
2024;October;Niemiecki;Freelancer;Umowa o dzieło;MSP;5;2055;;
2024;October;Niemiecki;Biuro tłumaczeń;Umowa zlecenie;MSP;14;7182;;
2024;October;Francuski;Freelancer;Umowa zlecenie;Korporacja;12;7488;;
2024;October;Francuski;Biuro tłumaczeń;Useme.com;Korporacja;11;7854;;
2024;October;Hiszpański;Freelancer;Umowa o dzieło;Korporacja;10;7750;;
2024;October;Hiszpański;Biuro tłumaczeń;Umowa zlecenie;JDG;14;11018;;
2024;October;Włoski;Freelancer;Umowa zlecenie;MSP;19;11172;;
2024;October;Włoski;Biuro tłumaczeń;Useme.com;Korporacja;19;14079;;
2024;October;Niderlandzki;Freelancer;Umowa o dzieło;Korporacja;12;6084;;
2024;October;Niderlandzki;Biuro tłumaczeń;Umowa zlecenie;JDG;5;3090;;
2024;October;Czeski;Freelancer;Useme.com;JDG;19;9291;;
2024;October;Czeski;Biuro tłumaczeń;Useme.com;JDG;15;10215;;
2024;November;Węgierski;Freelancer;Umowa o dzieło;Korporacja;10;6070;;
2024;November;Węgierski;Biuro tłumaczeń;Umowa zlecenie;MSP;6;2766;;
2024;November;Angielski;Freelancer;Useme.com;JDG;3;1950;;
2024;November;Angielski;Biuro tłumaczeń;Umowa o dzieło;MSP;15;11850;;
2024;November;Niemiecki;Freelancer;Umowa zlecenie;MSP;6;4146;;
2024;November;Niemiecki;Biuro tłumaczeń;Umowa o dzieło;JDG;14;10472;;
2024;November;Francuski;Freelancer;Useme.com;JDG;1;700;;
2024;November;Francuski;Biuro tłumaczeń;Umowa o dzieło;MSP;19;11837;;
2024;November;Hiszpański;Freelancer;Umowa zlecenie;MSP;14;9898;;
2024;November;Hiszpański;Biuro tłumaczeń;Useme.com;JDG;7;3500;;
2024;November;Włoski;Freelancer;Umowa o dzieło;JDG;13;9035;;
2024;November;Włoski;Biuro tłumaczeń;Umowa o dzieło;JDG;10;7420;;
2024;November;Niderlandzki;Freelancer;Umowa o dzieło;JDG;17;7837;;
2024;November;Niderlandzki;Biuro tłumaczeń;Umowa o dzieło;Korporacja;3;2214;;
2024;November;Czeski;Freelancer;Umowa o dzieło;MSP;8;3264;;
2024;November;Czeski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;4;1972;;
2024;December;Węgierski;Freelancer;Umowa zlecenie;Korporacja;15;7650;;
2024;December;Węgierski;Biuro tłumaczeń;Useme.com;Korporacja;4;2520;;
2024;December;Angielski;Freelancer;Useme.com;JDG;3;1344;;
2024;December;Angielski;Biuro tłumaczeń;Useme.com;MSP;18;9774;;
2024;December;Niemiecki;Freelancer;Useme.com;Korporacja;12;7812;;
2024;December;Niemiecki;Biuro tłumaczeń;Umowa o dzieło;Korporacja;19;10944;;
2024;December;Francuski;Freelancer;Useme.com;MSP;18;9684;;
2024;December;Francuski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;12;6120;;
2024;December;Hiszpański;Freelancer;Umowa zlecenie;JDG;14;5656;;
2024;December;Hiszpański;Biuro tłumaczeń;Umowa o dzieło;JDG;7;3962;;
2024;December;Włoski;Freelancer;Umowa zlecenie;JDG;17;11662;;
2024;December;Włoski;Biuro tłumaczeń;Umowa o dzieło;JDG;5;2465;;
2024;December;Niderlandzki;Freelancer;Umowa o dzieło;MSP;18;10314;;
2024;December;Niderlandzki;Biuro tłumaczeń;Umowa o dzieło;MSP;3;1773;;
2024;December;Czeski;Freelancer;Umowa o dzieło;Korporacja;9;6993;;
2024;December;Czeski;Biuro tłumaczeń;Umowa o dzieło;JDG;9;4473;;
2025;January;Węgierski;Freelancer;Useme.com;JDG;18;14310;;
2025;January;Węgierski;Biuro tłumaczeń;Umowa zlecenie;JDG;15;8085;;
2025;January;Angielski;Freelancer;Umowa o dzieło;JDG;3;1845;;
2025;January;Angielski;Biuro tłumaczeń;Umowa zlecenie;MSP;12;8280;;
2025;January;Niemiecki;Freelancer;Useme.com;MSP;10;6370;;
2025;January;Niemiecki;Biuro tłumaczeń;Useme.com;JDG;11;6578;;
2025;January;Francuski;Freelancer;Umowa o dzieło;Korporacja;8;6208;;
2025;January;Francuski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;7;3066;;
2025;January;Hiszpański;Freelancer;Umowa zlecenie;Korporacja;4;2760;;
2025;January;Hiszpański;Biuro tłumaczeń;Umowa zlecenie;JDG;19;14269;;
2025;January;Włoski;Freelancer;Umowa zlecenie;JDG;20;11700;;
2025;January;Włoski;Biuro tłumaczeń;Useme.com;MSP;14;8666;;
2025;January;Niderlandzki;Freelancer;Umowa o dzieło;JDG;8;4560;;
2025;January;Niderlandzki;Biuro tłumaczeń;Umowa zlecenie;Korporacja;12;6828;;
2025;January;Czeski;Freelancer;Umowa zlecenie;JDG;16;8544;;
2025;January;Czeski;Biuro tłumaczeń;Umowa zlecenie;MSP;14;10108;;
2025;February;Węgierski;Freelancer;Umowa o dzieło;JDG;2;958;;
2025;February;Węgierski;Biuro tłumaczeń;Umowa o dzieło;JDG;9;6381;;
2025;February;Angielski;Freelancer;Umowa zlecenie;JDG;4;2792;;
2025;February;Angielski;Biuro tłumaczeń;Umowa zlecenie;JDG;9;5553;;
2025;February;Niemiecki;Freelancer;Umowa o dzieło;MSP;11;7370;;
2025;February;Niemiecki;Biuro tłumaczeń;Useme.com;JDG;16;7648;;
2025;February;Francuski;Freelancer;Umowa o dzieło;JDG;12;8856;;
2025;February;Francuski;Biuro tłumaczeń;Umowa o dzieło;JDG;8;5248;;
2025;February;Hiszpański;Freelancer;Useme.com;Korporacja;13;8164;;
2025;February;Hiszpański;Biuro tłumaczeń;Umowa o dzieło;Korporacja;4;1704;;
2025;February;Włoski;Freelancer;Umowa zlecenie;JDG;15;7290;;
2025;February;Włoski;Biuro tłumaczeń;Umowa zlecenie;MSP;9;3861;;
2025;February;Niderlandzki;Freelancer;Useme.com;JDG;7;3871;;
2025;February;Niderlandzki;Biuro tłumaczeń;Useme.com;Korporacja;18;10620;;
2025;February;Czeski;Freelancer;Umowa o dzieło;JDG;19;13224;;
2025;February;Czeski;Biuro tłumaczeń;Useme.com;MSP;11;4587;;
2025;March;Węgierski;Freelancer;Useme.com;Korporacja;11;6831;;
2025;March;Węgierski;Biuro tłumaczeń;Useme.com;JDG;1;462;;
2025;March;Angielski;Freelancer;Useme.com;JDG;8;3928;;
2025;March;Angielski;Biuro tłumaczeń;Umowa o dzieło;MSP;6;4554;;
2025;March;Niemiecki;Freelancer;Useme.com;MSP;9;4563;;
2025;March;Niemiecki;Biuro tłumaczeń;Umowa zlecenie;JDG;2;1152;;
2025;March;Francuski;Freelancer;Useme.com;JDG;1;685;;
2025;March;Francuski;Biuro tłumaczeń;Useme.com;MSP;14;7308;;
2025;March;Hiszpański;Freelancer;Umowa o dzieło;MSP;7;3507;;
2025;March;Hiszpański;Biuro tłumaczeń;Umowa zlecenie;JDG;2;1182;;
2025;March;Włoski;Freelancer;Umowa zlecenie;JDG;17;13600;;
2025;March;Włoski;Biuro tłumaczeń;Useme.com;MSP;6;4272;;
2025;March;Niderlandzki;Freelancer;Useme.com;Korporacja;19;11400;;
2025;March;Niderlandzki;Biuro tłumaczeń;Umowa o dzieło;MSP;6;3336;;
2025;March;Czeski;Freelancer;Useme.com;Korporacja;10;5920;;
2025;March;Czeski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;5;2880;;
2025;April;Węgierski;Freelancer;Umowa zlecenie;MSP;15;11325;;
2025;April;Węgierski;Biuro tłumaczeń;Useme.com;Korporacja;1;432;;
2025;April;Angielski;Freelancer;Umowa o dzieło;JDG;5;2660;;
2025;April;Angielski;Biuro tłumaczeń;Umowa o dzieło;JDG;16;11376;;
2025;April;Niemiecki;Freelancer;Umowa o dzieło;JDG;18;9792;;
2025;April;Niemiecki;Biuro tłumaczeń;Umowa o dzieło;Korporacja;12;9336;;
2025;April;Francuski;Freelancer;Useme.com;JDG;13;9074;;
2025;April;Francuski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;5;2505;;
2025;April;Hiszpański;Freelancer;Umowa zlecenie;Korporacja;14;9016;;
2025;April;Hiszpański;Biuro tłumaczeń;Umowa o dzieło;JDG;3;2361;;
2025;April;Włoski;Freelancer;Umowa zlecenie;MSP;17;11390;;
2025;April;Włoski;Biuro tłumaczeń;Umowa o dzieło;JDG;6;3702;;
2025;April;Niderlandzki;Freelancer;Useme.com;MSP;9;5337;;
2025;April;Niderlandzki;Biuro tłumaczeń;Useme.com;JDG;12;7824;;
2025;April;Czeski;Freelancer;Umowa o dzieło;Korporacja;19;9158;;
2025;April;Czeski;Biuro tłumaczeń;Useme.com;JDG;9;5526;;
2025;May;Węgierski;Freelancer;Umowa zlecenie;MSP;18;7344;;
2025;May;Węgierski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;8;5632;;
2025;May;Angielski;Freelancer;Umowa zlecenie;MSP;2;1362;;
2025;May;Angielski;Biuro tłumaczeń;Umowa o dzieło;MSP;7;4368;;
2025;May;Niemiecki;Freelancer;Umowa o dzieło;Korporacja;1;694;;
2025;May;Niemiecki;Biuro tłumaczeń;Useme.com;JDG;6;3636;;
2025;May;Francuski;Freelancer;Useme.com;Korporacja;8;4968;;
2025;May;Francuski;Biuro tłumaczeń;Umowa zlecenie;JDG;8;4880;;
2025;May;Hiszpański;Freelancer;Useme.com;JDG;13;6916;;
2025;May;Hiszpański;Biuro tłumaczeń;Useme.com;Korporacja;1;761;;
2025;May;Włoski;Freelancer;Umowa zlecenie;JDG;20;11260;;
2025;May;Włoski;Biuro tłumaczeń;Umowa zlecenie;MSP;13;5564;;
2025;May;Niderlandzki;Freelancer;Umowa zlecenie;MSP;5;2765;;
2025;May;Niderlandzki;Biuro tłumaczeń;Useme.com;JDG;4;2200;;
2025;May;Czeski;Freelancer;Useme.com;JDG;1;621;;
2025;May;Czeski;Biuro tłumaczeń;Useme.com;JDG;5;3220;;
2025;June;Węgierski;Freelancer;Useme.com;MSP;1;638;;
2025;June;Węgierski;Biuro tłumaczeń;Umowa zlecenie;JDG;18;8208;;
2025;June;Angielski;Freelancer;Umowa o dzieło;MSP;12;6504;;
2025;June;Angielski;Biuro tłumaczeń;Umowa zlecenie;JDG;12;6876;;
2025;June;Niemiecki;Freelancer;Umowa o dzieło;Korporacja;20;8260;;
2025;June;Niemiecki;Biuro tłumaczeń;Umowa zlecenie;MSP;11;6787;;
2025;June;Francuski;Freelancer;Umowa zlecenie;MSP;5;3225;;
2025;June;Francuski;Biuro tłumaczeń;Umowa zlecenie;JDG;14;5824;;
2025;June;Hiszpański;Freelancer;Umowa zlecenie;Korporacja;12;9384;;
2025;June;Hiszpański;Biuro tłumaczeń;Umowa o dzieło;Korporacja;2;1170;;
2025;June;Włoski;Freelancer;Umowa o dzieło;MSP;12;7992;;
2025;June;Włoski;Biuro tłumaczeń;Umowa o dzieło;JDG;3;1722;;
2025;June;Niderlandzki;Freelancer;Useme.com;Korporacja;7;5215;;
2025;June;Niderlandzki;Biuro tłumaczeń;Umowa zlecenie;MSP;2;928;;
2025;June;Czeski;Freelancer;Umowa zlecenie;JDG;6;3378;;
2025;June;Czeski;Biuro tłumaczeń;Umowa o dzieło;MSP;4;2264;;
2025;July;Węgierski;Freelancer;Umowa o dzieło;Korporacja;16;12096;;
2025;July;Węgierski;Biuro tłumaczeń;Umowa zlecenie;MSP;11;7062;;
2025;July;Angielski;Freelancer;Umowa zlecenie;MSP;7;4928;;
2025;July;Angielski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;3;1365;;
2025;July;Niemiecki;Freelancer;Umowa zlecenie;Korporacja;8;3448;;
2025;July;Niemiecki;Biuro tłumaczeń;Umowa zlecenie;MSP;19;9956;;
2025;July;Francuski;Freelancer;Umowa zlecenie;MSP;6;3252;;
2025;July;Francuski;Biuro tłumaczeń;Umowa zlecenie;MSP;19;11305;;
2025;July;Hiszpański;Freelancer;Umowa o dzieło;MSP;5;2480;;
2025;July;Hiszpański;Biuro tłumaczeń;Useme.com;JDG;1;635;;
2025;July;Włoski;Freelancer;Umowa zlecenie;MSP;1;778;;
2025;July;Włoski;Biuro tłumaczeń;Umowa o dzieło;JDG;8;5712;;
2025;July;Niderlandzki;Freelancer;Useme.com;MSP;4;3028;;
2025;July;Niderlandzki;Biuro tłumaczeń;Useme.com;MSP;15;11040;;
2025;July;Czeski;Freelancer;Umowa zlecenie;Korporacja;17;10523;;
2025;July;Czeski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;16;12528;;
2025;August;Węgierski;Freelancer;Umowa o dzieło;Korporacja;13;9828;;
2025;August;Węgierski;Biuro tłumaczeń;Useme.com;Korporacja;11;8679;;
2025;August;Angielski;Freelancer;Umowa o dzieło;Korporacja;6;4800;;
2025;August;Angielski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;18;9288;;
2025;August;Niemiecki;Freelancer;Umowa o dzieło;MSP;5;2735;;
2025;August;Niemiecki;Biuro tłumaczeń;Umowa o dzieło;Korporacja;19;8246;;
2025;August;Francuski;Freelancer;Useme.com;Korporacja;12;8652;;
2025;August;Francuski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;14;5964;;
2025;August;Hiszpański;Freelancer;Useme.com;JDG;7;3206;;
2025;August;Hiszpański;Biuro tłumaczeń;Umowa zlecenie;JDG;7;4725;;
2025;August;Włoski;Freelancer;Umowa zlecenie;MSP;8;3624;;
2025;August;Włoski;Biuro tłumaczeń;Umowa zlecenie;MSP;10;7600;;
2025;August;Niderlandzki;Freelancer;Umowa zlecenie;MSP;17;11951;;
2025;August;Niderlandzki;Biuro tłumaczeń;Umowa o dzieło;Korporacja;18;8136;;
2025;August;Czeski;Freelancer;Umowa o dzieło;Korporacja;7;5348;;
2025;August;Czeski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;14;8554;;
2025;September;Węgierski;Freelancer;Umowa zlecenie;MSP;16;12624;;
2025;September;Węgierski;Biuro tłumaczeń;Umowa zlecenie;MSP;18;12906;;
2025;September;Angielski;Freelancer;Umowa zlecenie;Korporacja;2;1166;;
2025;September;Angielski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;7;4487;;
2025;September;Niemiecki;Freelancer;Umowa zlecenie;JDG;1;426;;
2025;September;Niemiecki;Biuro tłumaczeń;Umowa o dzieło;JDG;15;7140;;
2025;September;Francuski;Freelancer;Useme.com;Korporacja;19;10317;;
2025;September;Francuski;Biuro tłumaczeń;Umowa zlecenie;JDG;11;5775;;
2025;September;Hiszpański;Freelancer;Umowa o dzieło;MSP;17;9197;;
2025;September;Hiszpański;Biuro tłumaczeń;Useme.com;MSP;18;11862;;
2025;September;Włoski;Freelancer;Useme.com;MSP;3;1302;;
2025;September;Włoski;Biuro tłumaczeń;Umowa o dzieło;MSP;9;5967;;
2025;September;Niderlandzki;Freelancer;Umowa o dzieło;MSP;1;633;;
2025;September;Niderlandzki;Biuro tłumaczeń;Umowa zlecenie;Korporacja;5;3050;;
2025;September;Czeski;Freelancer;Umowa o dzieło;Korporacja;14;9212;;
2025;September;Czeski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;2;1368;;
2025;October;Węgierski;Freelancer;Useme.com;MSP;5;3865;;
2025;October;Węgierski;Biuro tłumaczeń;Umowa o dzieło;JDG;14;7336;;
2025;October;Angielski;Freelancer;Umowa zlecenie;MSP;4;3064;;
2025;October;Angielski;Biuro tłumaczeń;Umowa zlecenie;MSP;7;5537;;
2025;October;Niemiecki;Freelancer;Umowa zlecenie;JDG;16;6656;;
2025;October;Niemiecki;Biuro tłumaczeń;Useme.com;Korporacja;7;3010;;
2025;October;Francuski;Freelancer;Useme.com;MSP;4;2372;;
2025;October;Francuski;Biuro tłumaczeń;Useme.com;MSP;15;11100;;
2025;October;Hiszpański;Freelancer;Umowa zlecenie;JDG;20;14000;;
2025;October;Hiszpański;Biuro tłumaczeń;Useme.com;Korporacja;1;547;;
2025;October;Włoski;Freelancer;Useme.com;JDG;8;3416;;
2025;October;Włoski;Biuro tłumaczeń;Useme.com;Korporacja;12;6600;;
2025;October;Niderlandzki;Freelancer;Umowa zlecenie;Korporacja;15;9375;;
2025;October;Niderlandzki;Biuro tłumaczeń;Umowa zlecenie;MSP;7;4123;;
2025;October;Czeski;Freelancer;Umowa o dzieło;Korporacja;8;3968;;
2025;October;Czeski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;18;9360;;
2025;November;Węgierski;Freelancer;Umowa o dzieło;Korporacja;6;4266;;
2025;November;Węgierski;Biuro tłumaczeń;Umowa zlecenie;JDG;10;4830;;
2025;November;Angielski;Freelancer;Umowa zlecenie;JDG;14;7896;;
2025;November;Angielski;Biuro tłumaczeń;Umowa o dzieło;MSP;7;5012;;
2025;November;Niemiecki;Freelancer;Umowa o dzieło;JDG;3;1311;;
2025;November;Niemiecki;Biuro tłumaczeń;Useme.com;MSP;8;3992;;
2025;November;Francuski;Freelancer;Umowa zlecenie;MSP;19;11229;;
2025;November;Francuski;Biuro tłumaczeń;Useme.com;JDG;2;1006;;
2025;November;Hiszpański;Freelancer;Useme.com;JDG;14;7714;;
2025;November;Hiszpański;Biuro tłumaczeń;Useme.com;JDG;3;1653;;
2025;November;Włoski;Freelancer;Useme.com;Korporacja;6;2400;;
2025;November;Włoski;Biuro tłumaczeń;Umowa zlecenie;MSP;16;10896;;
2025;November;Niderlandzki;Freelancer;Umowa o dzieło;MSP;15;8070;;
2025;November;Niderlandzki;Biuro tłumaczeń;Umowa zlecenie;JDG;2;878;;
2025;November;Czeski;Freelancer;Umowa zlecenie;Korporacja;11;6545;;
2025;November;Czeski;Biuro tłumaczeń;Umowa zlecenie;JDG;13;7943;;
2025;December;Węgierski;Freelancer;Useme.com;Korporacja;13;6045;;
2025;December;Węgierski;Biuro tłumaczeń;Useme.com;MSP;20;12440;;
2025;December;Angielski;Freelancer;Umowa o dzieło;MSP;2;888;;
2025;December;Angielski;Biuro tłumaczeń;Umowa zlecenie;JDG;6;4266;;
2025;December;Niemiecki;Freelancer;Umowa zlecenie;JDG;6;3384;;
2025;December;Niemiecki;Biuro tłumaczeń;Umowa zlecenie;MSP;14;5824;;
2025;December;Francuski;Freelancer;Umowa o dzieło;JDG;1;403;;
2025;December;Francuski;Biuro tłumaczeń;Umowa o dzieło;Korporacja;8;5984;;
2025;December;Hiszpański;Freelancer;Umowa o dzieło;MSP;20;9600;;
2025;December;Hiszpański;Biuro tłumaczeń;Umowa o dzieło;MSP;16;7056;;
2025;December;Włoski;Freelancer;Umowa o dzieło;JDG;13;7553;;
2025;December;Włoski;Biuro tłumaczeń;Umowa zlecenie;Korporacja;15;9990;;
2025;December;Niderlandzki;Freelancer;Umowa o dzieło;JDG;14;10850;;
2025;December;Niderlandzki;Biuro tłumaczeń;Umowa o dzieło;MSP;20;14120;;
2025;December;Czeski;Freelancer;Umowa o dzieło;MSP;18;8190;;
2025;December;Czeski;Biuro tłumaczeń;Useme.com;Korporacja;11;4576;;
